name,nationality,political_views,religion,notes,profession,description_original,odnb_link
"Abernethy, John (1680-1740)",,whig,Presbyterian ,,minister,"Presbyterian minister, whig",http://www.oxforddnb.com/view/article/48?docPos=3
"Acherley, Roger (1665-1740)",,whig,,,,Whig ,http://www.oxforddnb.com/view/article/57
"Addison, Joseph (1672-1719)",,whig,,,,Whig,http://www.oxforddnb.com/view/article/156?docPos=8
"Ailesbury, Charles Bruce (1682-1747)",,,,,,,
"Alexander, ",,,,,,,
"Almon, John (1737-1805)",,parliamentarian,,pro-Wilkes,,"Parliamentarian, pro-Wilkes",http://www.oxforddnb.com/view/article/419
"Ames, Joseph (1689-1759)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/439?docPos=3
"Anderson, James (1662-1728)",Scot,whig,Protestant,,,"Whig Protestant, Scot",http://www.oxforddnb.com/view/article/473?docPos=31
"Anderson, James (1680-1739)",,,,,,,
"Anderson, John (1667-1721)",,,,,,,
"Annet, Peter (1693-1769)",,,Deist,anti-Christian,,Anti-Christian Deist,http://www.oxforddnb.com/view/article/567
Anonymus Londinensis,,,,,,,
"Anstruther, William (NA-1711)",,royalist,,,,Royalist (or court whig? Perhaps),http://www.oxforddnb.com/view/article/589?docPos=5
"Arbuthnot, John (1667-1735)",,whig,,,satirist,Whig satirist,http://www.oxforddnb.com/view/article/610?docPos=9
"Aristotle, ",,,,,,,
"Arndt, Johann (1555-1621)",,,,,,,
"Ascham, Roger (1515-1568)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/732?docPos=2
"Ashburnham, William (1710-1797)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/739?docPos=2
"Ashmole, Elias (1617-1692)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/764?docPos=2
"Astell, Mary (1668-1731)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/814?docPos=2
"Atkyns, Robert (1647-1711)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/867?docPos=8
Author Of The Duke Of Anjou's Succession Considered,,,,,,,
Author Of The History Of The Succession To Juliers And Berg,,,,,,,
Author Of The Index writer,,,,,,,
"Author Of The Letter To Sir T H, ",,,,,,,
Author Of The New Revelation,,,,,,,
Author Of The True Briton,,,,,,,
"Axford, John",,,,,,,
"Ayre, William",,,,,,,
"Ayres, Daniel",,,,,,,
"Bacon, Francis (1561-1626)",,parliamentarian,,,BACON,republican,
"Bacon, Matthew (1730-NA)",,,,,,,
"Baker, Henry (1698-1774)",,royalist,,important,,"Royalist, Chronicles big thing, only overtaken by Rapin",http://www.oxforddnb.com/view/article/1131?docPos=52
"Baker, Richard (1568-1645)",,whig,,,scientist,whig (populizer of science),http://www.oxforddnb.com/view/article/1120?docPos=26
"Baker, Walter",,,,,,,
"Baldwin, John (1748-1755)",,,,,,,
"Ball, John (1704-1779)",,,,,,,
"Ballard, George (1706-1755)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/1235?docPos=3
"Bancks, John (1709-1751)",,parliamentarian,,pro-Cromwell,,Cromwell sympathizer (IMPORTANT!!),http://www.oxforddnb.com/view/article/1298
"Barne, Miles (NA-1709)",,,,,,,
"Baron, Richard (1720-1768)",,whig,,pro-Walpole,,"Court whig, studied in Glasgow",http://www.oxforddnb.com/view/article/1497?docPos=9
"Barrington, John Shute (1678-1734)",Scot,whig,,,,Whig politician in Scotland,http://www.oxforddnb.com/view/article/1531?docPos=8
Barrister Of The Middle Temple,,,,,,,
"Barrow, Isaac (1630-1677)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/1541?docPos=10
"Barrow, John",,,,,,,
"Baxter, Andrew (1686-1750)",,parliamentarian,puritan,,,"Puritan. Richard Baxter took ""Minutes of Pro- ceedings and Events, as they occurred,"" which provided the foundation for the Reliquiae Baxterianae ",http://www.oxforddnb.com/view/article/1734?docPos=1
"Baxter, Richard (1615-1691)",,,,Supposedly connected to Hume,,Supposedly connected to Hume,http://www.oxforddnb.com/view/article/1728
"Bayle, Pierre (1647-1706)",,,freethinker,,,freethinker,
"Bayly, Thomas (NA-1657)",,royalist,catholic sympathiser,,,Royalist (Catholic sympatiser),http://www.oxforddnb.com/view/article/1767?docPos=13
"Bearcroft, Philip (1697-1761)",,,church of england,,antiquary,antiquary and Church of England,http://www.oxforddnb.com/view/article/1814
"Beawes, Wyndham",,,,,,,
"Belhaven, John Hamilton (1656-1708)",Scot,whig,,,,Scot whig,http://www.oxforddnb.com/view/article/12107?docPos=2
"Bennet, Benjamin (1674-1726)",,whig,,Charles I controversy,,Whig? Controversy over his account of civil war and Charles I,http://www.oxforddnb.com/view/article/2100?docPos=4
"Benson, William (1682-1754)",,whig,,,,whig,http://www.oxforddnb.com/view/article/2147?docPos=28
"Berkeley, George (1685-1753)",,,,,,,http://www.oxforddnb.com/view/article/2211?docPos=9
"Bermingham, Edward",,,,,,,
"Besse, Joseph (1683-1757)",,,quaker,,historian,Quaker historian,http://www.oxforddnb.com/view/article/2286?docPos=2
"Billers, Joseph",,,,,,,
"Bindon, David (NA-1760)",,,,,,,
"Birch, Thomas (1755-1766)",,,,bayle translation,historian,Bayle translator and historian,http://www.oxforddnb.com/view/article/2436?docPos=3
"Bisching, Anton Friedrich",,,,,,,
"Blackstone, William (1723-1780)",,tory,,Commentaries,legal author,"Lawyer, Commentaries, tory?",http://www.oxforddnb.com/view/article/2536?docPos=3
"Blackwall, Anthony (1674-1730)",,,,,classical author,Classical scholar,http://www.oxforddnb.com/view/article/2537?docPos=1
"Blanch, John (1649-1650)",,,,,,,
"Blenman, Jonathan (1710-1717)",,,,,,,
"Blennerhassett, William",,,,,,,
"Blunt, John (1665-1733)",,whig,,South sea,,founder of south sea,http://www.oxforddnb.com/view/article/47076?docPos=20
"Bohun, William",,,,,,,
"Boisguillebert, Pierre Le Pesant (1646-1714)",,,,,,,
"Bolingbroke, Henry St John (1678-1751)",,tory,,anti-Walpole,,Opposition and tory convert,http://www.oxforddnb.com/view/article/24496?docPos=4
"Bonar, John (1722-1761)",Scot,whig,,,minister,"Scot, minister (whig)",http://www.oxforddnb.com/view/article/2816?docPos=6
"Boote, Richard (NA-1782)",,,,,,,
"Borlase, William (1695-1772)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/2910?docPos=5
"Bossuet, Jacques Bénigne (1627-1704)",,,,,,,
"Boswell, John (1698-1757)",,tory,high-church,,,"tory, high-churchman",http://www.oxforddnb.com/view/article/2952?docPos=9
"Bourne, Henry (1696-1733)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/3004?docPos=8
"Boyd, Hugh (1746-1794)",,,,"Junius, Public Advertiser",,"Junius, Public Advertiser",http://www.oxforddnb.com/view/article/3105?docPos=15
"Boyer, Abel (1667-1729)",,whig,,,,Hannoverian whig,http://www.oxforddnb.com/view/article/3122?docPos=3
"Bradbury, Thomas (1677-1759)",,whig,,,,Hannoverian whig,http://www.oxforddnb.com/view/article/3169?docPos=7
"Bradley, Richard (1688-1732)",,,,,author,writer,http://www.oxforddnb.com/view/article/3189?docPos=15
"Bradshaw, James (NA-1746)",,,,,,,
"Brett, Peter (1748-NA)",,,,,,,
Britannus,,,,,,,
"Brockman, William (1658-1741)",,,,,,,
"Broderick, Thomas",,,,,,,
"Brodrick, Thomas",,,,,,,
"Broughton, Thomas (1704-1774)",,tory,high-church,,,"tory, high-churchman",http://www.oxforddnb.com/view/article/3589?docPos=11
"Browne, Anthony (1510-1567)",,,,pro-Mary Stuart,,Mary Stuart supporter,http://www.oxforddnb.com/view/article/3666?docPos=14
"Browne, Thomas (1654-1741)",,,,,,,
"Brydall, John (1635-NA)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/3800
"Buckingham, George Villiers (1628-1687)",,royalist,,,,,http://www.oxforddnb.com/view/article/28294?docPos=3
"Buckingham, John Sheffield (1648-NA)",,,,,,,
"Budgell, Eustace (1686-1737)",,royalist,,Royalist who turned to parliament after Charles I execution,,Royalist who turned to parliament after Charles I execution,http://www.oxforddnb.com/view/article/28294?docPos=18
"Bugg, Francis (1640-1724)",,,quaker,,,Quaker / anti-Quaker,http://www.oxforddnb.com/view/article/3890?docPos=1
"Bulkley, Charles (1719-1797)",,,presbyterian,,minister,Presbyterian minister,http://www.oxforddnb.com/view/article/3900?docPos=4
"Bullingbrooke, Edward",,,,,,,
"Bulstrode, Richard (1610-1711)",,royalist,,,,Royalist,
"Bunch, ",,,,,,,http://www.oxforddnb.com/view/article/3930?docPos=3
"Burchett, Josiah (1666-1746)",,whig,,,naval officer,"court whig, naval officer",http://www.oxforddnb.com/view/article/3955?docPos=2
"Burke, Gerald",,,,,officer,officer in India,http://www.oxforddnb.com/view/article/4030?docPos=19
"Burke, William (1730-1798)",,,,,,,
"Burn, Richard (1709-1785)",,,,,legal author,Jurisprudential author,http://www.oxforddnb.com/view/article/4043?docPos=10
"Burnet, Gilbert (1643-1715)",,whig,,"anti-James I, popular",,"Whig, unfavourable of James I, very popular",http://www.oxforddnb.com/view/article/4061?docPos=4
"Butler, Samuel (1612-1680)",,,anglican,,poet,"Poet, Anglican",http://www.oxforddnb.com/view/article/4204?docPos=78
"C, ",,,,,,,
"Calamy, Edmund (1671-1732)",,,Prebyterian,nonconformist,,"Prebyterian, nonconformist",http://www.oxforddnb.com/view/article/4357?docPos=4
"Calder, Robert (1658-1723)",Scot,tory,episcopalian,anti-presbyterian,,"Scot, episcopalian, anti-presbyterian",http://www.oxforddnb.com/view/article/4369?docPos=7
"Calmet, Augustin (1672-1757)",,,,,,,
"Camden, William (1551-1623)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/4431?docPos=2
"Campbell, John (NA-1775)",Scot,,,,historian,Scot historian,http://www.oxforddnb.com/view/article/4514?docPos=13
"Campbell, Robert",,,,,,,
"Cantillon, Richard (NA-1734)",,,,,economist,economist (interesting that he is here!),http://www.oxforddnb.com/view/article/4575
"Care, Henry (1646-1688)",,royalist,,pro-James I,,"Polemist, defender of James I",http://www.oxforddnb.com/view/article/4621
"Carte, Thomas (1686-1754)",,jacobite,,,,Tory and Jacobite,http://www.oxforddnb.com/view/article/4780
"Carteret, John (1690-1763)",,royalist,,anti-Walpole,,"Royalist tory, anti-Walpole",http://www.oxforddnb.com/view/article/4804?docPos=3
"Cary, John (1754-1720)",,,,economic minded,author,economically minded author,http://www.oxforddnb.com/view/article/4840?docPos=3
Cato Brutus,,,,,,,
"Catrou, François (1659-1737)",,,,,,,
"Cavendish, George (1500-1561)",,royalist,,,,royalist,http://www.oxforddnb.com/view/article/4933?docPos=9
"Chamberlen, Paul (1635-1717)",,,,,quack doctor,quack doctor,http://www.oxforddnb.com/view/article/58754/5064?docPos=7
"Chambers, Ephraim (1680-1740)",,,freethinker,,encyclopeadist,Freethinking encyclopeadist,http://www.oxforddnb.com/view/article/5070?docPos=10
"Chandler, Samuel (1693-1766)",Scot,,dissenter,,,"Dissenter, Scot",http://www.oxforddnb.com/view/article/5109?docPos=16
"Charles,  (1600-1649)",,royalist,,Charles I,monarch,,http://www.oxforddnb.com/view/article/5143?docPos=1
"Churchill, James (1762-NA)",,,,,,,
Citizen And Native Of London,,,,,,,
"Clancy, Michael (1700-1750)",,,,playwright,physician,Physician and playwright,http://www.oxforddnb.com/view/article/46671
"Clare, M (NA-1751)",,,,,,,
"Clarendon, Edward Hyde (1609-1674)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/14328?docPos=2
"Clarke, Laurence",,,,,,,
"Cleaveland, Ezra",,,,,,,
Clergyman Of The Church Of England,,,,,,,
"Cockburn, Patrick (1678-1749)",Scot,whig,episcopalian,,,"Scot, Episcopalian, whig",http://www.oxforddnb.com/view/article/5775?docPos=15
"Cockson, Edward",,,,,,,
"Coke, Roger (1696-NA)",,tory,,,,"Are the years correct?? (MT) Prob. not, but keep them to match data (VV)",http://www.oxforddnb.com/view/article/5829
"Coleman, Edward (1765-1678)",,parliamentarian,catholic,anti-Charles II,,"Catholic, plotting against Charles II",http://www.oxforddnb.com/view/article/5871?docPos=2
"Colliber, Samuel",,,freethinker,,naval historian,"Naval historian, free thinker",http://www.oxforddnb.com/view/article/5912
"Collier, Jeremy (1650-1726)",,,nonjuror,anti-theare,polemist,"anti-theatre polemist, non-jurer",http://www.oxforddnb.com/view/article/5917
"Collins, Arthur (1682-1760)",,whig,,,antiquary,"genealogist, whig",http://www.oxforddnb.com/view/article/5934?docPos=1
"Colson, Nathaniel (1674-NA)",,,,,,,
"Coningsby, Thomas (1656-1729)",,whig,,,,Shaftesburyan whig,http://www.oxforddnb.com/view/article/6076?docPos=5
"Copeland, John",,,,,,,
"Cornell, William",,,,,,,
"Cornwallis, Frederick (1713-1783)",,whig,church of England,,archbishop,"Archbishop, whig",http://www.oxforddnb.com/view/article/6340?docPos=8
"Cosin, John (1594-1672)",,royalist,church of England,anti-calvinist,bishop,"royalist, anti-calvinist bishop",http://www.oxforddnb.com/view/article/6372?docPos=2
"Cotton, John (1679-1731)",,,,,,,http://www.oxforddnb.com/view/article/6425/6418?docPos=20
"Courteville, Raphael (1687-1772)",,whig,,pro-Walpole,,Walpolean whig,http://www.oxforddnb.com/view/article/6460/71227?docPos=2
"Covert, Nicholas",,,,,,,
"Cowley, Abraham (1618-1667)",,royalist,,,,royalist,http://www.oxforddnb.com/view/article/6499?docPos=1
"Cox, Richard (1702-1766)",,whig,,,clergyman,"whig, historian, clergyman",http://www.oxforddnb.com/view/article/6530?docPos=1
"Cox, Thomas (1655-1734)",Irish,,,,,Irish,http://www.oxforddnb.com/view/article/6527/46407?docPos=3
"Craig, Thomas (1538-1608)",Scot,,,union debate,lawyer,"Scot, lawyer, union debate",http://www.oxforddnb.com/view/article/6580?docPos=2
"Craighead, William",,,,,,,
"Crawford, George (1710-NA)",,,,,,,
"Crawfurd, George (1681-1748)",Scot,,,,genealogist,"Scot, genealogist",http://www.oxforddnb.com/view/article/6650?docPos=2
"Cressett, Edward (NA-1755)",,,,,,,
"Crookshank, William (1712-1769)",,,,,,,
"Crookshanks, John (1708-1795)",,,,,naval officer,naval officer,http://www.oxforddnb.com/view/article/6778?docPos=1
"Crosby, Thomas (1665-1768)",,,baptist,,historian,Baptist historian,http://www.oxforddnb.com/view/article/6786?docPos=7
"Crossman, Samuel (1624-1684)",,,Church of England,bristol,clergyman,"Church of England clergyman, bristol",http://www.oxforddnb.com/view/article/6809
"Crouch, Henry (NA-1732)",,,,,bookseller,"successful bookseller, historian, writer",http://www.oxforddnb.com/view/article/52645
"Crouch, Nathaniel (1632-1752)",,,,,,,
"Crull, J (NA-1713)",,royalist,conformer,,,comforming royalist,http://www.oxforddnb.com/view/article/6848
"Cunningham, T (NA-1789)",,,,,antiquary,barrister antiquary,http://www.oxforddnb.com/view/article/6934?docPos=48
"Currie, John (1679-1765)",,,,,,,
"Curzon, H",,,,,,,
"D'anvers, Caleb",,whig,,"Amhurst, Nicholas",satirist,"Amhurst, Nicholas (real name), whig satirist",http://www.oxforddnb.com/view/article/446?docPos=1
"D'anvers, Knightley (NA-1740)",,,,,,,
"Dalton, Michael (NA-1648)",,,,,legal historian,legal historian,http://www.oxforddnb.com/view/article/7067
"Daniel, Gabriel (1649-1728)",,,,,,,
"Davenant, Charles (1656-1714)",,tory,,anti-Scot,poltiical economist,"tory, political economist, Critising Scots on different occasions",http://www.oxforddnb.com/view/article/7195
"Davies, John (1569-1626)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/7245?docPos=3
"Davies, Myles (1662-1716)",,royalist,,anti-catholic,bibliographer,"anti-catholic, bibligrapher, royalist",http://www.oxforddnb.com/view/article/7253
"Davies, Samuel (1723-1761)",,,presbyterian,America,,"Presbyterian, moved to America",http://www.oxforddnb.com/view/article/68531?docPos=1
"De Coetlogon, Dennis (NA-1749)",,,,Universal Dictionary of Arts and Sciences (1740),,Universal Dictionary of Arts and Sciences (1740),http://www.oxforddnb.com/view/article/5803
"De Laune, Thomas (NA-1685)",,,,,,,
"Defoe, Daniel (1661-1731)",,unionist,,pro-union,author,"writer, unionist (whig and tory)",http://www.oxforddnb.com/view/article/7421?docPos=1
"Degge, Simon (1612-1704)",,,,,judge,judge,http://www.oxforddnb.com/view/article/7423?docPos=1
"Dilworth, Thomas (NA-1780)",,,,,,,
"Disney, Daniel (1767-NA)",,,,,,,
"Dodd, Charles (1672-1743)",,royalist,Catholic,,historian,"Roman catholic historian, royalist",http://www.oxforddnb.com/view/article/7733?docPos=7
"Donaldson, Alexander (NA-1794)",Scot,,,Hume publisher,bookseller,"Bookseller, Scot, Hume publisher",http://www.oxforddnb.com/view/article/64278?docPos=1
"Donne, Benjamin (1729-1798)",,,,bristol,cartographer,"cartographer, Bristol",http://www.oxforddnb.com/view/article/7815?docPos=1
"Douglas, John (1721-1807)",Scot,,,dispute with Hume on miracles,,"Scot, dispute with Hume on miracles",http://www.oxforddnb.com/view/article/7908?docPos=3
"Downes, Samuel (NA-1723)",,,,,,,
"Drake, Francis (1696-1771)",,jacobite,,,antiquary,"Jacobite, Antiquary",http://www.oxforddnb.com/view/article/8023?docPos=8
"Draycott, Jeremy",,,,,,,
"Drummond, Robert Hay (1711-1776)",,tory,,,archbishop,"archbishop, tory",http://www.oxforddnb.com/view/article/8081?docPos=39
"Drummond, William (1585-1649)",Scot,,anti-presbyterian,anti-clerical,,"Scot, anti-clerical, anti-presbyterian, interesting",http://www.oxforddnb.com/view/article/8085?docPos=44
"Dryden, John (1631-1700)",,,,anti-catholic,poet,anti-catholic poet,http://www.oxforddnb.com/view/article/8108?docPos=1
"Duff, William (1721-1750)",Scot,,,anti-buchanite,,"Scot, anti-Buchananite critique of the overambitious medieval nobility and sympathising with the troubled Scottish ",
"Dugdale, William (1605-1686)",,royalist,,,,ROYALIST; Short View is based partly on a record of events kept by Dug- dale at Oxford during the war ,http://www.oxforddnb.com/view/article/8186?docPos=1
"Dumont, Jean (1667-1727)",,,,,,,
"Duncombe, Giles",,,,,,,
"Dunton, John (1659-1733)",,whig,,,bookseller,"whig, bookseller",http://www.oxforddnb.com/view/article/8299?docPos=1
"Dyche, Thomas (NA-1733)",,,,,,,
"Earbery, Matthias (1690-1740)",,tory,,nonjuror,,nonjuring tory,http://www.oxforddnb.com/view/article/37383?docPos=1
"Echard, Laurence (1670-1730)",,whig,,leading whig,,"leading English Whig, very much",http://www.oxforddnb.com/view/article/8442
"Edwards, Jonathan (1703-1758)",American,,calvinist,,thelogian,"American theologisan, calvinist, philosopher",http://www.oxforddnb.com/view/article/48853?docPos=2
"Egmont, John Perceval (1711-1770)",,,,disliked,politician,disliked politician,http://www.oxforddnb.com/view/article/21912?docPos=2
"Elliot, Richard (NA-1788)",,,,,,,
"Ellwood, Thomas (1639-1713)",,,quaker,,,Quaker,http://www.oxforddnb.com/view/article/8726
"Ellys, Anthony (1690-1761)",,whig,,moderate,bishop,"bishop, moderate whig",http://www.oxforddnb.com/view/article/8727?docPos=1
Englishman,,,,,,,
"Erskine, Ebenezer (1680-1754)",Scot,whig,seccession church,anti-jacobite,,"Scot, whig, anti-Jacobite, founder of Seccession church",http://www.oxforddnb.com/view/article/8853?docPos=11
"Erskine, John (1721-1803)",Scot,whig,seccession church,,,"Scot, whig, anti-Jacobite, part of Seccssion church",http://www.oxforddnb.com/view/article/8871?docPos=34
"Erskine, Ralph (1685-1752)",Scot,,church of England,,,"Scot, religious orthodoxy",http://www.oxforddnb.com/view/article/8870?docPos=30
"Euclid, ",,,,,,,
"Evans, Theophilus (1693-1767)",,tory,church of England,,,"Church of England, tory",http://www.oxforddnb.com/view/article/8980?docPos=107
"Fearon, Jane (1654-1737)",,,,,,,
"Fell, John (1625-1686)",,royalist,,,bishop,"bishop, royalist",http://www.oxforddnb.com/view/article/9257?docPos=4
"Fenning, Daniel",,,,,textbook author,textbook writer,http://www.oxforddnb.com/view/article/69580?docPos=1
"Ferguson, Robert (1714-1714)",Scot,whig,dissenter,radical,,"Scot, whig dissenter, radical",http://www.oxforddnb.com/view/article/9325?docPos=1
"Fiddes, Richard (1671-1725)",,tory,Church of England,pro-jacobite,,"Churc of England, tory, semi-Jacobite",http://www.oxforddnb.com/view/article/9380
"Fielding, Henry (1707-1754)",,tory,,anti-Walpole,,"anti-Walpole, whig/tory?",http://www.oxforddnb.com/view/article/9400?docPos=1
