name,nationality,political_views,religion,notes,profession,description_original,odnb_link
"Fiennes, Nathaniel (1607-1669)",,parliamentarian,,,,Parliamentarian,http://www.oxforddnb.com/view/article/9413?docPos=6
"Finley, Samuel (1715-1766)",,,,,,,
"Fisher, George",,,,,,,
"Fitzneale, Richard (1130-1198)",,,,,,,
"Flatman, Thomas (1637-1688)",,whig,,pro-government,,"whig, pro-government",http://www.oxforddnb.com/view/article/9675?docPos=2
"Flavel, John (1630-1691)",,,presbyterian,,author,Presbuterian author,http://www.oxforddnb.com/view/article/9678?docPos=2
"Fleming, Caleb (1698-1779)",,whig,dissenter,commonwealth whig,,dissenting commonwealth-whig,http://www.oxforddnb.com/view/article/9695?docPos=10
"Fleury, Claude (1640-1723)",,,,,,,
"Flloyd, Thomas",,,,,,,
"Fordun, John (NA-1384)",Scot,,,,chronicler,"Scot, chronicler",http://www.oxforddnb.com/view/article/9875?docPos=1
"Forster, Samuel",,,,,,,
"Fortescue, John (1394-1476)",,,,,constitutional lawyer,consitutional law,http://www.oxforddnb.com/view/article/9944?docPos=15
"Fothergill, George (1705-1760)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/9977?docPos=4
"Fowle, Daniel (1715-1787)",,,,,,,
"Foxe, John (1516-1587)",,,,radical,reformer,"Acts and monuments, radical reformer",http://www.oxforddnb.com/view/article/10050?docPos=6
"Francis, John (1700-1749)",,,,,,,
"Gale, John (1680-1721)",,,baptist,,preacher,Baptist preacher,http://www.oxforddnb.com/view/article/10292?docPos=1
"Gandy, Henry (1649-1734)",,royalist,church of England,nonjuror,,"royalist, nonjuring Church of England, divine right",http://www.oxforddnb.com/view/article/10333
"Garden, George (1649-1733)",Scot,jacobite,episcopalian,,,"Scot, Jacobite, episcopalian",http://www.oxforddnb.com/view/article/10351?docPos=6
"Gardner, Thomas (1668-1769)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/10375?docPos=23
"Gast, John (1716-1788)",,,,,,,
"Gastrell, Francis (1662-1725)",,tory,,,,"tory, perhaps Jacobite",http://www.oxforddnb.com/view/article/10442
"Gauden, John (1605-1662)",,,,mixed views,politician,"politician, mixed views",http://www.oxforddnb.com/view/article/10456?docPos=1
"Gay, John (1685-1732)",,tory,,,poet,"Tory, poet",http://www.oxforddnb.com/view/article/10473?docPos=1
"Gent, Thomas (1693-1778)",,,,,printer,printer,http://www.oxforddnb.com/view/article/10519?docPos=3
Gentleman At Durham,,,,,,,
Gentleman Late Of The Temple,,,,,,,
Gentleman Of Oxford,,,,,,,
Gentleman Of The Middle Temple,,,,,,,
"Gibbon, Edward (1737-1794)",,tory,,,politician,tory politician,http://www.oxforddnb.com/view/article/10589?docPos=6
"Gibson, Edmund (1669-1748)",,,,,,,
"Gilbert, Geoffrey (1674-1726)",,tory,church of England,,archbishop,"archbishop, tory",http://www.oxforddnb.com/view/article/10692?docPos=32
"Gilbert, John (1693-1761)",,whig,,,legal author,"whig, juridical writer",http://www.oxforddnb.com/view/article/10688?docPos=29
"Gildon, Charles (1665-1724)",,whig,,,author,"writer, whig",http://www.oxforddnb.com/view/article/10720?docPos=1
"Gonson, John (NA-1765)",,,,,prosectutor,prosecutor,http://www.oxforddnb.com/view/article/96892?docPos=2
"Gordon, Delahay",,whig,,pro-Walpole,,Independent whig / court whig,http://www.oxforddnb.com/view/article/11083?docPos=117
"Gordon, George",,,,,,,
"Gordon, Thomas (NA-1750)",,,,,,,
"Gordon, W (NA-1794)",,,,,,,
"Gordon, William",,,,,,,
"Granville, Charles",,,,,,,
"Green, George Smith (NA-1762)",,,,,author,writer,http://www.oxforddnb.com/view/article/11382?docPos=3
"Greenwood, William",,,,,,,
"Grey, Richard (1694-1771)",,royalist,high-church,,,high-churchman royalist,http://www.oxforddnb.com/view/article/11558?docPos=67
"Grey, Zachary (1688-1766)",,royalist,church of England,anti-dissenter,,"royalist, anti-dissent, Church of England",http://www.oxforddnb.com/view/article/11573?docPos=84
"Griffith, John (1622-1700)",,parliamentarian,baptist,,,"Baptist, parliamentarian",http://www.oxforddnb.com/view/article/11599?docPos=18
"Grove, Joseph (NA-1764)",,,,,biographer,biographer,http://www.oxforddnb.com/view/article/11682?docPos=10
"Gurdon, Thornhagh (1663-1733)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/11757?docPos=4
"Guthrie, William (1708-1770)",Scot,,,influence on Hume,historian,"Scot, Historian, note the title of his work!",http://www.oxforddnb.com/view/article/11792?docPos=21
"Guyon, ",,,,,,,
"Hacket, John (1592-1670)",,royalist,,,,"Royalist (comes after Hobbes in the book, plays a big role) pre-restoration",http://www.oxforddnb.com/view/article/11837?docPos=1
"Hale, Thomas (1763-NA)",,,,,,,
"Hall, John (NA-1707)",,,church of England,,,Church of England,http://www.oxforddnb.com/view/article/11970?docPos=6
"Hamilton, Anthony (1645-1719)",,royalist,,,,royalist,http://www.oxforddnb.com/view/article/12048?docPos=23
"Hamilton, Thomas (1753-NA)",,,,,,,
"Hammond, Samuel (1794-1665)",,,,anti-quaker,clergyman,"clergyman, anti-quaker",http://www.oxforddnb.com/view/article/12162?docPos=17
"Hampden, John (1594-1643)",,parliamentarian,,,,Parliamentarian,http://www.oxforddnb.com/view/article/12169?docPos=1
"Hampden, John (1656-1696)",,whig,,country whig,,country whig,http://www.oxforddnb.com/view/article/12170?docPos=2
"Hanway, Jonas (1712-1786)",,,,,merchant,merchant,http://www.oxforddnb.com/view/article/12230?docPos=1
"Harbin, George",,,,nonjuror,,nonjuror,http://www.oxforddnb.com/view/article/12231
"Hare, Francis (1671-1740)",,royalist,,pro-Charles I,,royal leanings (praising Charles I),http://www.oxforddnb.com/view/article/12298?docPos=1
"Harley, Edward (1664-1735)",,whig,presbyterian,,,Presbuterian whig,http://www.oxforddnb.com/view/article/12336?docPos=2
"Harper, Thomas (NA-1788)",,,,,,,
"Harris, Benjamin (NA-1716)",,whig,,,scientist,whig scientist,http://www.oxforddnb.com/view/article/12397?docPos=3
"Harris, John (1667-1719)",Irish,,,,historian,Irish historian,http://www.oxforddnb.com/view/article/12423?docPos=2
"Harris, Walter (1686-1761)",,,dissenter,,,dissenter ,http://www.oxforddnb.com/view/article/12425?docPos=3
"Harris, William (1675-1740)",,,,noncomformist,,Noncomformist background,http://www.oxforddnb.com/view/article/12426?docPos=4
"Harris, William (1720-1770)",,,,,,,
"Harrison, Conyers",,,,,,,
"Harrison, Joseph (1734-1779)",,,,,,,
"Harrison, William (1702-1704)",,,,,,,
"Hart, Cheney (1726-1784)",,,,,,,
"Hatton, Edward (1664-NA)",,,,,,,
"Hawarden, Edward (1662-1735)",,,catholic,,priest,Catholic priest,http://www.oxforddnb.com/view/article/12641?docPos=2
"Hawkins, William (1673-1746)",,,,,,,
"Hawles, John (1645-1716)",,whig,,,,whig,http://www.oxforddnb.com/view/article/12694
"Hay, Richard (1661-NA)",Scot,,,,antiquary,"Scot, antiquary",http://www.oxforddnb.com/view/article/12735
"Hayes, Richard",,,,,,,
"Hayter, Thomas (1702-1762)",,whig,,,bishop,"whig, bishop",http://www.oxforddnb.com/view/article/12789?docPos=9
"Haywood, Eliza Fowler (1693-1756)",,whig,,,,whig,http://www.oxforddnb.com/view/article/12798?docPos=1
"Henley, John (1692-1756)",,whig,dissenter,,,dissenting whig,http://www.oxforddnb.com/view/article/12928?docPos=5
"Henry,  (1491-1547)",,royalist,anti-catholic,,monarch,Henry VIII,http://www.oxforddnb.com/view/article/12955?docPos=1
"Herbert Of Cherbury, Edward (1583-1648)",,,,multitalent,,multitalent,http://www.oxforddnb.com/view/article/13020?docPos=1
"Heylyn, Peter (1600-1662)",,royalist,,important,,"Royalist, key-player (main character in MacGillvray",http://www.oxforddnb.com/view/article/13171?docPos=2
"Hickeringill, Edmund (1631-1708)",,,church of England,,,Church of England,http://www.oxforddnb.com/view/article/13200
"Higgons, Bevill (1670-1735)",,jacobite,,,,Jacobite,http://www.oxforddnb.com/view/article/13240?docPos=1
"Hill, John",,,,,,,
"Hingeston, Henry",,,,,,,
"Hobbes, Thomas (1588-1679)",,royalist,,,,Royalist,http://www.oxforddnb.com/view/article/13400?docPos=3
"Hole, Matthew (1639-1730)",,,church of England,,,Church of England,http://www.oxforddnb.com/view/article/13501
"Home, Francis (1719-1813)",Scot,,,,physician,Scot physician,http://www.oxforddnb.com/view/article/13640
"Hooke, Andrew (NA-1753)",,jacobite,catholic,,,"Roman Catholic, Jacobite",http://www.oxforddnb.com/view/article/13692?docPos=6
"Hooke, N (1690-1763)",,,,,,,
"Hooper, Jacob",,,,,,,
"Horace, ",,,,,,,
"Hornby, Charles (NA-1739)",,tory,,,author,tory author,http://www.oxforddnb.com/view/article/105383?docPos=4
"Horne, George (1730-1792)",,,high-church,anti-Hume,,high-churchman Hume antagonist,http://www.oxforddnb.com/view/article/13789?docPos=5
"Horsey, John (NA-1777)",,,,,,,
"Horsley, William (1701-1776)",,,,,,,
"Hort, Josiah (1674-1751)",Ireland,,Church of Ireland,,,Church of Ireland,http://www.oxforddnb.com/view/article/13825?docPos=2
"Houghton, John (1640-1705)",,,,,pharmacist,pharmacist and author,http://www.oxforddnb.com/view/article/13868?docPos=9
"Howard, Gorges Edmond (1715-1786)",,,,pro-Ireland,uthor,writer and improvement of Ireland,http://www.oxforddnb.com/view/article/13903?docPos=57
"Howe, John (1630-1705)",,,,,,,
"Howell, William (1631-1683)",,parliamentarian,presbyterian,,,presbyterian parliamentarian,http://www.oxforddnb.com/view/article/13956?docPos=2
"Hudson, Peter",,,,,,,
"Hume, John (1703-1782)",,,,,,,
"Humfrey, John (1621-1719)",,royalist,,,,royalist,http://www.oxforddnb.com/view/article/14153?docPos=2
"Hurd, Richard (1720-1808)",,,Church of England,,bishop,anglican bishop,http://www.oxforddnb.com/view/article/14249
Impartial Hand,,whig,,,,,
"J, ",,,,,,,
"J,  (1680-1702)",,,,,,,
"Jackson, Edward (1692-1758)",,,,,,,
"Jacob, Giles (1686-1744)",,,,,legal author,legal and literary author,http://www.oxforddnb.com/view/article/14565
"James, R (1703-1776)",,,,,physician,physician,http://www.oxforddnb.com/view/article/14618?docPos=71
"Jameson, William (1689-1720)",,whig,,anti-quaker,,"whig, anti-quaker",http://www.oxforddnb.com/view/article/14635?docPos=2
"Jebb, S (1694-1772)",,,,nonjuror,scholar,nonjuring scholar,http://www.oxforddnb.com/view/article/14686?docPos=16
"Johnson, Humphry",,jacobite,,,bishop,"jacobite, bishop",http://www.oxforddnb.com/view/article/14889?docPos=3
"Johnson, James (1705-1774)",,whig,church of England,,,"whig, church of England",http://www.oxforddnb.com/view/article/14916?docPos=1
"Johnson, Mary (1753-1706)",,,,,,,
"Johnson, Samuel (1649-1703)",,whig,,anti-popery,,,http://www.oxforddnb.com/view/article/14916?docPos=1
"Johnson, Samuel (1758-NA)",,,,,,,
"Jones, D (1676-1720)",,,,,historian,historian,http://www.oxforddnb.com/view/article/14988?docPos=7
"Josephus, Flavius",,,,,,,
"Jurieu, Pierre (1637-1713)",,,,,,,
"Justice, Alexander",,,,,,,
"Kames, Henry Home (1696-1782)",Scot,whig,,,lawyer,"Scot, lawyer, whig",http://www.oxforddnb.com/view/article/13643?docPos=1
"Keene, Edmund (1714-1781)",,whig,,pro-Walpole,,court whig,http://www.oxforddnb.com/view/article/15247?docPos=5
"Keith, Robert (1681-1757)",,tory,episcopalian,pro-jacobite,,"Episcopalian, Jacobite sympathiser",http://www.oxforddnb.com/view/article/15270?docPos=3
"Kennedy, James (1759-NA)",,,,,,,
"Kennett, White (1660-1728)",,whig,,,,staunch whig,http://www.oxforddnb.com/view/article/15402?docPos=5
"Ker, John (1673-1726)",Scot,jacobite,,,,Scot Jacobite,http://www.oxforddnb.com/view/article/15449?docPos=2
"Kimber, Isaac (1692-1755)",,,baptist,noncomformist,,"baptist, noncomformist",http://www.oxforddnb.com/view/article/15548?docPos=3
"King, Charles (1721-NA)",,whig,,anti-Bolingbroke,whig,"anti-Bolingbroke economist, whig",http://www.oxforddnb.com/view/article/15552?docPos=3
"Kirkpatrick, James (NA-1743)",Scot,,presbyterian,non-subscribing,,"Scot, non-subscfribing presbyterian",http://www.oxforddnb.com/view/article/15674?docPos=2
"Knox, John (1514-1572)",Scot,,,,religious reformer,"Scot, religious reformer",http://www.oxforddnb.com/view/article/15781?docPos=1
"L, ",,,,,,,
"L'écluse Des Loges, Pierre Mathurin De (1716-1783)",,,,,,,
"L'écluse Des Loges, Pierre Mathurin De (1716-1783)",,,,,,,
"La Chapelle, Vincent",,,,,,,
"Lambert, Claude François (1705-1765)",,,,,,,
"Lambert, Claude-françois (1705-1765)",,,,,,,
"Lambert, John (1722-1723)",,,,,,,
"Lancelot, Claude (1615-1695)",,,,,,,
"Landon, John (1721-1782)",,,,,,,
"Langham, Thomas",,,,,,,
"Langley, Batty (1696-1751)",,,,,author on architecture,writer on architecture,http://www.oxforddnb.com/view/article/16022?docPos=4
"Lansdowne, George Granville (1667-1735)",,royalist,,pro-jacobite,,Royalist and jacobite,http://www.oxforddnb.com/view/article/11301?docPos=4
"Larrey, Isaac De (1638-1719)",,,,,,,
"Latimer, Hugh (1485-1555)",,,protestant,,martyr,Protestant martyr,http://www.oxforddnb.com/view/article/16100?docPos=2
"Lawton, Charlwood (1660-1721)",,,,,author,author,http://www.oxforddnb.com/view/article/16211?docPos=1
Layman,,,,,,,
"Le Blanc, Jean-bernard (1707-1781)",,,,,,,
"Le Clerc, Jean (1657-1736)",,,,,theologian,"theologian, author",http://www.oxforddnb.com/view/article/66368?docPos=1
"Le Neve, John (1679-1741)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/16439?docPos=2
"Leadbetter, Charles (1728-NA)",,,,,,,
"Leake, Stephen Martin (1702-1773)",,royalist,,,heraldist,"royalist, heraldist",http://www.oxforddnb.com/view/article/16241?docPos=9
"Lediard, Thomas (1685-1743)",,,,,author,author,http://www.oxforddnb.com/view/article/16269
"Leeds, Thomas Osborne (1631-1712)",,,,,,,
"Lennox, Charlotte (1729-1804)",,,,female,author,female author,http://www.oxforddnb.com/view/article/16454?docPos=13
"Leslie, Charles (1650-1722)",,royalist,episcopalian,anti-catholic,,"Royalist, anti-Catholic, Episcopalian",http://www.oxforddnb.com/view/article/16484?docPos=1
"Lewis, Thomas (1689-1749)",,royalist,high-church,anti-everything,,"royalist, high-church, anti-everything",http://www.oxforddnb.com/view/article/16604?docPos=2
"Lilly, John",,,,,,,
"Limborch, Philippus Van (1633-1712)",,,,,,,
"Lind, James (1716-1794)",Scot,,,,naval officer,"Scot, naval author",http://www.oxforddnb.com/view/article/16669?docPos=1
"Lindsay, John (1686-1768)",,royalist,,"nonjuror, pro-Charles I",,"royalist, pro-Charles I, nonjuring",http://www.oxforddnb.com/view/article/16709?docPos=6
"Locke, John (1632-1704)",,whig,,,,whig,http://www.oxforddnb.com/view/article/16885?docPos=1
"Lockman, John (1698-1771)",,,,compiler of dictionaries,translator,"translator, compiler of dictionairies",http://www.oxforddnb.com/view/article/16912
"Lodge, John (1692-1774)",,,,,genealogist,genealogist,http://www.oxforddnb.com/view/article/16921?docPos=2
"Logan, George (1678-1755)",Scot,whig,,,,"Scot, whig",http://www.oxforddnb.com/view/article/16938?docPos=1
"Lowe, Andrew",,,,,,,
"Lowhen, ",,,,,,,
"Lowman, Moses (1680-1752)",,whig,presbyterian,noncomformist,,"nonconforming, presbyterian whig",http://www.oxforddnb.com/view/article/17097?docPos=1
"Lowndes, Thomas (1719-1784)",,,,,,,
"Lucas, Charles (1713-1771)",,,,Irish nationalist,,Irish nationalist,http://www.oxforddnb.com/view/article/17124?docPos=13
"Ludlow, Edmund (1617-1692)",,parliamentarian,,,,Parliamentarian,http://www.oxforddnb.com/view/article/17161?docPos=3
"Macbride, John (1651-1718)",Irish,,presbyterian,,,Ulster Presbyterian,http://www.oxforddnb.com/view/article/17361?docPos=4
"Mackenzie, George (1636-1691)",Scot,jacobite,episcopalian,,,"Jacobite Scot, Episcopalian",http://www.oxforddnb.com/view/article/17581?docPos=43
"Mackenzie, George (1669-1725)",Scot,royalist,,,,"Scot, Royalist",http://www.oxforddnb.com/view/article/17579?docPos=42
"Mackworth, Humphrey (1657-1727)",,tory,,,,tory ,http://www.oxforddnb.com/view/article/17631?docPos=2
"Macqueen, Daniel (NA-1777)",Scot,,calvinist,anti-Hume,,"Scot Calvinist, offended by Hume on reformation",http://www.oxforddnb.com/view/article/64376?docPos=1
"Madox, Thomas (1666-1727)",,,dissenter,,,"antiquary, dissent leanings perhaps",http://www.oxforddnb.com/view/article/17767?docPos=2
"Magill, Moses (1714-1715)",,,,,,,
"Maitland, William (1693-1757)",Scot,whig,,consitutional author,,"Scot, prudential whiggery in which constitutions changed according to historical circumstance ",http://www.oxforddnb.com/view/article/17839?docPos=36
"Malcolm, Alexander (1685-1763)",,,,,,,
"Mall, Thomas (1629-1630)",,,,,,,
"Manning, Robert (1730-1731)",,,catholic,,priest,Roman Catholic priest,http://www.oxforddnb.com/view/article/17974
"Markwick, Nathaniel (1664-1735)",,,church of England,,,Church of England,http://www.oxforddnb.com/view/article/18076
"Marshall, Nathaniel (NA-1730)",,tory,church of England,,,"Church of England, tory",http://www.oxforddnb.com/view/article/18147
"Marvell, Andrew (1621-1678)",,parliamentarian,,,,Parliamentarian,http://www.oxforddnb.com/view/article/18242?docPos=2
"Massie, J (NA-1784)",,whig,,pro-Pitt,economic author,"whig, Pitt supporter, economic writer",http://www.oxforddnb.com/view/article/18303?docPos=4
"Mather, W (1695-NA)",,,,,,,
"Mattocks, Thomas",,,,,,,
"Maxwell, Henry (1723-1798)",,,,,,,
"Maynwaring, Arthur (1668-1712)",,whig,,,,whig,http://www.oxforddnb.com/view/article/17809?docPos=2
"Mayo, Daniel (1672-1733)",,whig,presbyterian,,,Presbuterian whig,http://www.oxforddnb.com/view/article/18454?docPos=6
"Mayoh, Thomas",,,,,,,
"Mears, Abraham",,,,,,,
Member Of The House Of Commons,,,,,,,
"Menteith, Robert",Scot,tory,episcopalian,pro-Jacobite,,"Scot, episcopalian, Jacobite sympathiser",http://www.oxforddnb.com/view/article/18563?docPos=5
"Miege, Guy (1644-1718)",,,,,author,author,http://www.oxforddnb.com/view/article/18687
"Miège, Guy (1644-1718)",,,,,author,author,http://www.oxforddnb.com/view/article/18687
"Milbourne, Luke (1649-1720)",,,,,poet,poet,http://www.oxforddnb.com/view/article/18692?docPos=3
"Misson, Henri",,,,,,,
"Molloy, Charles (1646-1690)",,,,,legal author,legal author,http://www.oxforddnb.com/view/article/18914?docPos=1
"Molyneux, William (1656-1698)",Irish,,,,philosopher,"Philosopher, consitutional author, Irish",http://www.oxforddnb.com/view/article/18929?docPos=17
"Monier De Clairecombe, Jean",,,,,,,
"Montfaucon, Bernard De (1655-1741)",,,,,,,
"Moore, John (1646-1714)",,whig,low-church,,,low-chuch whig,http://www.oxforddnb.com/view/article/19126?docPos=11
"Morant, Philip (1700-1770)",,whig,,Tindal's assistant,Rapin translator,"Tindal's assistant, whig, Rapin translation",http://www.oxforddnb.com/view/article/19159?docPos=3
"Mordington, George Douglas (NA-1741)",,whig,,anti-Catholic,,"whig, anti-catholic",http://www.oxforddnb.com/view/article/7887
"Moréri, Louis (1643-1680)",,,,,,,
"Morgan, M",,,,,,,
"Morins, Richard De (NA-1242)",,,,,canon lawyer,canon lawyer,http://www.oxforddnb.com/view/article/23518
"Morris, Corbyn (1710-1779)",,whig,,pro-Walpole,,Walpole court whig,http://www.oxforddnb.com/view/article/19302
"Mortimer, Thomas (1730-1810)",,,,,economical author,economical author,http://www.oxforddnb.com/view/article/19357?docPos=36
"Moryson, Fynes (1566-1630)",,,,,author,"author, traveller",http://www.oxforddnb.com/view/article/19385?docPos=3
"Mottley, John (1692-1750)",,,,,author,author,http://www.oxforddnb.com/view/article/19424
"Murphy, Arthur (1727-1805)",,,,,playwright,"playwright, theatre ",http://www.oxforddnb.com/view/article/19569?docPos=1
"Murray, Richard (NA-1781)",,,,,,,
"N, ",,,,,,,
NA,,,,,,,
"Neal, Daniel (1678-1743)",,,dissenter,history of puritans,,"history of puritans (important), dissenter",http://www.oxforddnb.com/view/article/19817
"Nelson, William (1653-1813)",,,,,legal author,legal author,http://www.oxforddnb.com/view/article/19887?docPos=1
"Nepos, Cornelius",,,,,,,
"Newbery, John (1713-1767)",Scot,,,,publisher,Scot publisher,http://www.oxforddnb.com/view/article/19978?docPos=2
"Newcome, Richard (1701-1769)",,,,,,,
"Newlin, Thomas (1688-1743)",,,church of England,,,Church of England,http://www.oxforddnb.com/view/article/20014?docPos=1
