name,nationality,political_views,religion,notes,profession,description_original,odnb_link
"Nicholls, William (1664-1712)",,,,anti-Hobbes,theologian,"theologian, anti-Hobbes",http://www.oxforddnb.com/view/article/20116?docPos=2
"Nichols, Francis",,,,,physician,physician,http://www.oxforddnb.com/view/article/20109
"North, Roger (1653-1734)",,,,nonjuror,scholar,nonjuring scholar,http://www.oxforddnb.com/view/article/20314?docPos=3
"Nugent, Robert (1730-1788)",,,,,,,
Officer Of The Squadron,,,,,,,
"Oldmixon,  (1673-1742)",,whig,,,,"Importnant figure, whig",http://www.oxforddnb.com/view/article/20695?docPos=2
"Oldys, William (1696-1761)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/20699?docPos=5
"Onslow, Arthur (1691-1768)",,,,,speaker of the house of commons,speaker of the house of commons,http://www.oxforddnb.com/view/article/20788?docPos=2
"Orrery, Roger Boyle (1621-1679)",,parliamentarian,,,,Parliamentarian,http://www.oxforddnb.com/view/article/3138?docPos=4
"Osbaldeston, Richard (1690-1764)",,whig,,,bishop,whig bishop,http://www.oxforddnb.com/view/article/20862?docPos=3
"Osborne, Francis (1593-1659)",,royalist,,anti-James I,,"Royalist?, Chronicles the failings of James I",http://www.oxforddnb.com/view/article/20875?docPos=1
"Osborne, Thomas (1757-1767)",,,,,bookseller,bookseller ,http://www.oxforddnb.com/view/article/20885?docPos=2
"Owen, Charles (NA-1746)",,parliamentarian,,independent,,"Parliamentarian , independent",http://www.oxforddnb.com/view/article/21016?docPos=52
"Owen, James (1654-1706)",,,,noncomformist,,noncomformist  ,http://www.oxforddnb.com/view/article/21012?docPos=48
"Owen, John (1616-1683)",,,,,,,
"Owen, R (1713-1721)",,,,,,,
Palaeophilus Anglicanus,,,,,,,
"Pardon, William",,,,,,,
"Park, Robert (1706-NA)",,,,,,,
"Partridge, John (1644-1715)",,whig,,radical,,radical whig,http://www.oxforddnb.com/view/article/21484?docPos=8
"Paterson, James",,,,,,,
"Paxton, Nicholas",,,,,,,
"Peck, Francis (1692-1743)",,whig,presbyterian,,antiquary,antiquary,
"Peirce, James (1673-1726)",,,,,,presbuterian whig,http://www.oxforddnb.com/view/article/21782
"Penn, William (1644-1718)",,,quaker,,,quaker,http://www.oxforddnb.com/view/article/21857?docPos=3
"Petty, William (1623-1687)",,,,anti-clerical,Irish politics,"Irish business, anti-clerical",http://www.oxforddnb.com/view/article/22069?docPos=1
"Petyt, William (1636-1707)",,whig,,radical,,radical whig,http://www.oxforddnb.com/view/article/22074?docPos=2
"Philipps, John (1700-1764)",,whig,,,,whig,http://www.oxforddnb.com/view/article/39715?docPos=8
"Philips, Erasmus (NA-1743)",,whig,,,,whig,http://www.oxforddnb.com/view/article/22121?docPos=1
"Philips, George (1599-1696)",,,,,,,
Philo dicaios,,,,,,,
"Pickering, W",,,,,,,
"Pinckney, Is",,,,,,,
"Pittis, William (1674-1724)",,tory,,,,tory ,http://www.oxforddnb.com/view/article/22343?docPos=2
"Plutarch, ",,,,,,,
"Pointer, John (1668-1754)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/22440?docPos=1
"Poole, Robert (1708-1752)",,,,,theologian,"theologian, author",http://www.oxforddnb.com/view/article/22521
"Pope, Alexander (1688-1744)",,tory,,,,tory,http://www.oxforddnb.com/view/article/22526?docPos=1
"Postlethwayt, James (NA-1761)",,,,,economical author,"history of public revenue, statistics for Smith etc.",http://www.oxforddnb.com/view/article/22597?docPos=1
"Povey, Charles (1652-1743)",,,,,economical author,economical author,http://www.oxforddnb.com/view/article/22639?docPos=1
"Power, Robert (1729-NA)",,,,,,,
"Poyntz, Stephen (1685-1750)",,,,,diplomatist,diplomatist,http://www.oxforddnb.com/view/article/22694?docPos=13
"Pratt, Charles (1714-1794)",,whig,,,lawyer,whig lawyer,http://www.oxforddnb.com/view/article/22699?docPos=5
"Prentice, Thomas (1702-1782)",,,,,,,
Presbyter Of The Church Of England,,whig,presbyterian,,,presbuterian whig,
"Prideaux, Humphrey (1648-1724)",,whig,,anti-Catholic,,"whig, anti-catholic",http://www.oxforddnb.com/view/article/22784?docPos=3
"Probationer, Belonging To The Assoc Presb Of Glasgow",,,,,,,
"Pulteney, William (1684-1764)",,whig,,pro-Walpole,,court whig,http://www.oxforddnb.com/view/article/22889?docPos=6
"R,  (1632-1725)",,,,,,,
"Radcliff, Ebenezer",,,,,,,
"Raleigh, Walter (1552-1618)",,,,,Elizabethian courtier,Elizabethian courtier,http://www.oxforddnb.com/view/article/23039?docPos=1
"Ralph, James (NA-1762)",,,,anti-Walpole,,anti-Walpole ,http://www.oxforddnb.com/view/article/23060?docPos=1
"Ramsay,  (1686-1743)",,,,,,,
"Randall, Joseph",,,,,,,
"Raynal,  (1713-1796)",,,,,,,
"Reresby, John (1634-1689)",,parliamentarian,,,,parliamentarian,http://www.oxforddnb.com/view/article/23389?docPos=1
"Richardson, Robert",,,,,,,
"Ricouart D'hérouville De Claye, Antoine De",,,,,,,
"Rider, William (1723-1785)",,whig,,popular,historian,whig popular historian,http://www.oxforddnb.com/view/article/23620?docPos=3
"Ridpath, George (1717-1726)",Scot,,presbyterian,,,"Scot, presbyterian",http://www.oxforddnb.com/view/article/23635?docPos=1
"Rigby, Alexander (1594-1650)",,parliamentarian,,,,parliamentarian,http://www.oxforddnb.com/view/article/23643?docPos=4
"Robertson, William",Scot,whig,,,,"Scot, whig",http://www.oxforddnb.com/view/article/23817?docPos=8
"Robertson, William (1721-1793)",,,,,,,
"Robinson, James (1739-NA)",,,,,,,
"Rollin, Charles (1661-1741)",,,,,,,
"Rolt, Richard (1724-1770)",,whig,,,,whig,http://www.oxforddnb.com/view/article/24035?docPos=4
"Rowland, Thomas",,,,,,,
"Royer, Gideon (1650-1722)",,,,,,,
"Ruddiman, Thomas (1674-1757)",Scot,jacobite,,,,Jacobite Scot,http://www.oxforddnb.com/view/article/24249?docPos=1
"Rushworth, John (1612-1690)",,parliamentarian,,Historical collections big deal,,Parliamentarian (big deal) Pre-Restorian reprint book; ohn Rushworth's Historical Collections appeared in successive folio volumes over a period of more than forty years,http://www.oxforddnb.com/view/article/24288?docPos=1
"Rutherforth, T (1712-1771)",,,,,moral philosopher,moral philosopher,http://www.oxforddnb.com/view/article/24367?docPos=1
"Rye, George (1675-1741)",,,,,,,
"Rymer, Thomas (1641-1713)",,,,,King's historian,King's historian,http://www.oxforddnb.com/view/article/24426?docPos=3
"Sabourn, Reay",,,,,,,
"Sacheverell, Henry (1674-1724)",,tory,high-church,,,high-church tory,http://www.oxforddnb.com/view/article/24440?docPos=2
"Sage, John (1652-1711)",Scot,jacobite,episcopalian,,,"Scot, episcopalian, jacobite",http://www.oxforddnb.com/view/article/24471?docPos=2
"Salmon, N (1675-1742)",,royalist,,pro-Stuart,,"Royalist, Stuart sympathy",http://www.oxforddnb.com/view/article/24555?docPos=11
"Salmon, Thomas (1679-1767)",,royalist,,"pro-Stuart, anti-Rapin",,"Royalist, Stuart praise, anti-Rapin",http://www.oxforddnb.com/view/article/24558?docPos=14
"Sancroft, William (1617-1693)",,royalist,church of England,"nonjuror, divine right",,"royalist, nonjuring Church of England, divine right",http://www.oxforddnb.com/view/article/24610?docPos=1
"Sandeman, Robert (1718-1771)",Scot,royalist,,,,"royalist, Scot, church",http://www.oxforddnb.com/view/article/24615?docPos=2
"Sanderson, Robert (1587-1663)",,royalist,,Charles I chaplain,,"Royalist, Charles I chaplain",http://www.oxforddnb.com/view/article/24627?docPos=11
"Sandford, Francis (1630-1694)",,royalist,,James II jerald,,"Royalist, James II herald",http://www.oxforddnb.com/view/article/24633?docPos=5
"Savary Des Brûlons, Jacques (1657-1716)",,,,,,,
"Sawyer, Edmund (NA-1759)",,,,,lawyer,lawyer,http://www.oxforddnb.com/view/article/24754?docPos=2
"Scott, David (1675-1742)",,tory,,,historian,tory historian,http://www.oxforddnb.com/view/article/24912?docPos=1
"Scott, John (1639-1695)",,,"Church of England,",anti-noncomformist,,"church of england, anti-noncomformist",http://www.oxforddnb.com/view/article/24889?docPos=10
"Scott, Sarah (1723-1795)",,,,,,,
"Seacome, John",,,,,,,
"Sedley, Charles (1639-1701)",,parliamentarian,,,,parliamentarian,http://www.oxforddnb.com/view/article/25021?docPos=2
"Segneri, Paolo (1624-1694)",,,,,,,
"Selden, John (1584-1654)",,whig,,,historian,whig historian,http://www.oxforddnb.com/view/article/25052?docPos=1
"Seller, John (1658-1698)",,,,,,,
"Sewel, William (1653-1720)",,,quaker,quaker historian,,quakerism historian,http://www.oxforddnb.com/view/article/25139
"Shakespeare, William (1564-1616)",,,,,shakespeare,shakespeare,http://www.oxforddnb.com/view/article/25200?docPos=8
"Sharpe, Isaac (1695-1718)",,,,,,,
"Shelvocke, George",,,,,naval author,seaman author,http://www.oxforddnb.com/view/article/25320
"Shields, Alexander (1660-1700)",Scot,parliamentarian,presbyterian,,,"Scot, presbyerian, parliamentarian",http://www.oxforddnb.com/view/article/25302?docPos=1
"Shiells, Robert (NA-1753)",Scot,jacobite,,,,"Scot, jacobite ",http://www.oxforddnb.com/view/article/25402?docPos=1
"Shiers, William",,,,,,,
"Short, Thomas (1690-1772)",Scot,,,,physician,"Scot, physician",http://www.oxforddnb.com/view/article/25461?docPos=12
"Sidney, Algernon (1623-1683)",,parliamentarian,,radical,,"parliamentarian, radical",http://www.oxforddnb.com/view/article/25519?docPos=1
"Simon, James",,,,,,,
"Simpson, William (1761-NA)",,,,,,,
"Smedley, Jonathan (1671-1729)",,whig,,pro-Walpole,church of Ireland minister,"Churc of Ireland, court whig",http://www.oxforddnb.com/view/article/25749?docPos=6
"Smith, John (1700-NA)",,,,,,,
"Smollett, Tobias George (1721-1771)",,,,,author,writer,http://www.oxforddnb.com/view/article/25947?docPos=2
"Smyth, George (1689-1746)",,,,,,,
"Somers, John (1651-1716)",,whig,,,,whig,http://www.oxforddnb.com/view/article/26002?docPos=8
"Sparrow, Anthony (1612-1685)",,royalist,,,bishop,"royalist, bishop",http://www.oxforddnb.com/view/article/26086?docPos=2
"Speke, Hugh (1656-1724)",,whig,,agitator,,whig agitator,http://www.oxforddnb.com/view/article/26100?docPos=4
"Spence, David (1747-1786)",,,,,,,
"Spenser, Edmund (1552-1599)",,,,Present state of ireland,,Present state of ireland,http://www.oxforddnb.com/view/article/26145?docPos=1
"Squire, Samuel (1713-1766)",,whig,,pro-Walpole,,court whig,http://www.oxforddnb.com/view/article/26192?docPos=16
"Stackhouse, Thomas (1680-1752)",,whig,,,,whig,http://www.oxforddnb.com/view/article/26197?docPos=3
"Stanhope, Myles",,,,,,,
"Stanley, Thomas (1625-1678)",,,,Epicurean sympathiser,,Epicurean sympathiser,http://www.oxforddnb.com/view/article/26281?docPos=4
"Steele, Richard (1672-1729)",,whig,,,,whig,http://www.oxforddnb.com/view/article/26347?docPos=2
"Stephens, William (NA-1718)",,whig,,,,whig,http://www.oxforddnb.com/view/article/26395?docPos=28
"Stepney, George (1663-1707)",,royalist,,,,royalist,http://www.oxforddnb.com/view/article/26404?docPos=3
"Stevens, John (NA-1726)",,jacobite,,,,Jacobite   ,http://www.oxforddnb.com/view/article/26423?docPos=1
"Stewart, Duncan",Scot,whig,,radical,,"Scot, radical, whig",http://www.oxforddnb.com/view/article/26418?docPos=17
"Stewart, James (1635-1713)",,,,,,,
"Stith, William (1707-1755)",,whig,,,,whig,http://www.oxforddnb.com/view/article/68752
"Stow, John (1525-1605)",,,,,historian,historian,http://www.oxforddnb.com/view/article/26611?docPos=4
"Strachey, John (1671-1743)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/26622?docPos=11
"Strafford, Thomas Wentworth (1593-1641)",,,,,,,
"Strype, John (1643-1737)",,,,,historian,historian,http://www.oxforddnb.com/view/article/26690
"Sturt, John (1658-1730)",,,,,engraver,engraver,http://www.oxforddnb.com/view/article/26752?docPos=6
"Swift, Jonathan (1667-1745)",,tory,,,,tory,http://www.oxforddnb.com/view/article/26833?docPos=5
Syllogism Sampson,,,,,,,
"Tavernier, John",,,,,,,
"Taylor, Nathanael (1722-1702)",,parliamentarian,,,,parliamentarian,http://www.oxforddnb.com/view/article/7789
"Taylor, Silas (1624-1678)",,,,,,,
"Temple, William (1628-1699)",,royalist,,,,royalist,http://www.oxforddnb.com/view/article/27122?docPos=3
"Tennent, Gilbert (1703-1764)",,,presbyterian,America,,"America, presbyterian",http://www.oxforddnb.com/view/article/68755?docPos=3
"Thomas, John (1696-1781)",,,,,bishop,bishop,http://www.oxforddnb.com/view/article/27223?docPos=5
"Thomson, James (1700-1748)",Scot,whig,opposition,,poet,"Scot, poet, opposition whig",http://www.oxforddnb.com/view/article/27306?docPos=2
"Thoyras, Rapin (1661-1725)",,whig,,,,whig,http://www.oxforddnb.com/view/article/23145
"Thurloe, John (1616-1668)",,parliamentarian,,,,parliamentarian,http://www.oxforddnb.com/view/article/27405?docPos=1
"Tilly, William (1675-1717)",,,,,,,
"Tindal, Matthew (1653-1733)",,whig,,anti-clerical,,anti-clerical whig,http://www.oxforddnb.com/view/article/27462?docPos=3
"Tindal, N (1687-1774)",,whig,,,,whig,http://www.oxforddnb.com/view/article/27463?docPos=4
"Tisdall, William (1669-1735)",,,,anti-dissent,Church of Ireland ,"church of Ireland, anti-dissent",http://www.oxforddnb.com/view/article/27476?docPos=3
"Todd, Jonathan (1713-1791)",,,,,,,
"Toland, John (1670-1722)",,whig,freethinker,,,freethinking whig,http://www.oxforddnb.com/view/article/27497?docPos=1
"Towgood, Micaiah (1700-1792)",,,dissenter,,,presbyterian dissenter,http://www.oxforddnb.com/view/article/27595/27594?docPos=1
"Tremaine, John (NA-1694)",,whig,,,lawyer,whig lawyer,http://www.oxforddnb.com/view/article/27692
True Lover Of The Queen And Country,,,,,,,
"Tucker, Josiah (1712-1799)",,,,anti-radical,economist,"economist, anti-radical",http://www.oxforddnb.com/view/article/27790
"Tyrrell, James (1642-1718)",,whig,,leading English,,Leading English whig,http://www.oxforddnb.com/view/article/27953
"Tytler, William (1711-1792)",Scot,,,anti-Hume,historian,"Scot, anti-Hume historian",http://www.oxforddnb.com/view/article/27969?docPos=7
"Upton, John (1707-1760)",,,church of England,,,Church of England,http://www.oxforddnb.com/view/article/28009/28010?docPos=9
"Vauban, Sébastien Le Prestre De (1633-1707)",,,,,,,
"Venegas, Miguel (1680-1764)",,,,,,,
"Viner, Charles (1678-1756)",,,,,legal author,legal author,http://www.oxforddnb.com/view/article/28317?docPos=1
"Voiture,  (1597-1648)",,,,,,,
"Voltaire,  (1694-1778)",,,,,historian,historian,http://www.oxforddnb.com/view/article/68321?docPos=1
"W, ",,,,,,,
"Wadsworth, Benjamin (1670-1737)",,,,,,,
"Wainhouse, Richard (1700-1762)",,,,,,,
"Walker, Edward (1612-1677)",,royalist,,in Okie,,Big time Royalist (Oakie mentions),http://www.oxforddnb.com/view/article/28475?docPos=1
"Walker, John (1674-1747)",,,church of England,,historian,Church of England historian,http://www.oxforddnb.com/view/article/28496?docPos=5
"Walkingame, Francis (1723-1783)",,,,,writer on artithmetic,writer on artithmetic,http://www.oxforddnb.com/view/article/28521
"Wallace, George (1727-1805)",Scot,,,pro-Hume,,"Scot, close to Hume",http://www.oxforddnb.com/view/article/28539?docPos=1
"Wallace, Robert (1697-1771)",,,,,lawyer,"Robert Wallace son, lawyer",http://www.oxforddnb.com/view/article/28539/28531
"Wallis, John (1714-1793)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/28573?docPos=2
"Walpole, Horace (1717-1797)",,whig,,,historian,whig historian,http://www.oxforddnb.com/view/article/28596?docPos=2
"Walpole, Robert (1676-1745)",,whig,,pro-Walpole,,court whig,http://www.oxforddnb.com/view/article/28601?docPos=2
"Ward, Edward (1667-1731)",,tory,high-church,,satirist,"high-church tory, satirist",http://www.oxforddnb.com/view/article/28682?docPos=2
"Ward, John (1679-1758)",,,dissenter,,antiquary,antiquary dissenter,http://www.oxforddnb.com/view/article/28692?docPos=6
"Ward, John (1698-1709)",,,Catholick,,controversialist,Roman Catholic controversialist,http://www.oxforddnb.com/view/article/28707?docPos=2
"Ward, Thomas (1652-1708)",,,,,,,
"Ware, James (1594-1666)",Irish,,,,historian,Irish historian,http://www.oxforddnb.com/view/article/28729?docPos=5
"Warner, Ferdinando (1703-1768)",,whig,,moderate,,moderate whig,http://www.oxforddnb.com/view/article/28756?docPos=7
"Warren, Robert (1680-1740)",,,,,,,
"Warton, Thomas (1728-1790)",,,,,poet and history of poetry,poet and history of poetry,http://www.oxforddnb.com/view/article/28799?docPos=5
"Warwick, Philip (1609-1683)",,royalist,,pro-Charles I,,"Favourable portrait of Charles I, royalist, memoirs",http://www.oxforddnb.com/view/article/28800?docPos=40
"Waterland, Daniel (1683-1740)",,,,orthodox in religion,,religious orthodox,http://www.oxforddnb.com/view/article/28815
"Watson, John (1725-1783)",,whig,,,,whig,http://www.oxforddnb.com/view/article/28845?docPos=6
"Watson, Joseph (1681-1737)",,,,,,,
"Watson, William (1637-1689)",,,,,,,
"Watts, Isaac (1674-1748)",,whig,,,,whig,http://www.oxforddnb.com/view/article/28888?docPos=1
"Watts, Thomas (1665-1739)",,,,,,,
"Webb, Philip Carteret (1700-1770)",,whig,,,,whig,http://www.oxforddnb.com/view/article/28929?docPos=2
"Weldon, Anthony (1728-1649)",,parliamentarian,,,,"syntym_vuosiv__rin, kuolinvuosi oikein, kuningasta vastaan kirjoittanut tyyppi",http://www.oxforddnb.com/view/article/28988?docPos=1
"Wells, Edward (1667-1727)",,tory,high-church,,,high-church tory,http://www.oxforddnb.com/view/article/29012
"Welwood, James (1652-1727)",Scot,whig,,,,"Scot, whig",http://www.oxforddnb.com/view/article/29023?docPos=2
"Wesley, John (1703-1791)",,,methodism,America,,"Church of England, America, founder of methodism",http://www.oxforddnb.com/view/article/29069?docPos=9
"Wesley, Samuel (1662-1735)",,,"Church of England,",,,Church of England,http://www.oxforddnb.com/view/article/29070?docPos=11
"Weston, Thomas",,,,,,,
"Wharton, Philip (1698-1731)",,jacobite,,rake,,"Jacobite, rake",http://www.oxforddnb.com/view/article/29171?docPos=15
"Wheatly, Charles (1686-1742)",,tory,high-church,,,high-church tory,http://www.oxforddnb.com/view/article/29183
"Whitefield, George (1714-1770)",,,methodist ,,leader of movement,Calvinist methodist leader,http://www.oxforddnb.com/view/article/29281?docPos=2
"Whitehead, George (1636-1723)",,,quaker,,,quaker,http://www.oxforddnb.com/view/article/29287?docPos=8
"Whitehead, William (1715-1785)",,,,,playwright,playwright. ,http://www.oxforddnb.com/view/article/29294?docPos=20
"Whiting, Charles (1661-1711)",,,,,,,
"Whitlocke, Bulstrode (1605-NA)",,parliamentarian,,anti-Charles I,,"Parliamentarian, main guy writing about Charles I, in eighteenth-century by whigs contrasted to tory Clarendon as a whig, reprint 1732",
"Wilkins, David (1685-1745)",,,,,Coptic scholar,Coptic scholar,http://www.oxforddnb.com/view/article/29417?docPos=3
"Willis, Browne (1682-1760)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/29577?docPos=7
"Willymott, William (NA-1737)",,,,,grammarian,grammarian,http://www.oxforddnb.com/view/article/29618
"Wilson, Henry (1673-1741)",,,,,,,
"Wingate, Edmund (1596-1656)",,,,,legal author,legal author,http://www.oxforddnb.com/view/article/29732?docPos=1
"Wingfield, Thomas (1710-1773)",,,,,,,
"Winstanley, William (1628-1698)",,royalist,,,,royalist,http://www.oxforddnb.com/view/article/29760?docPos=9
"Wise, John (1652-1725)",,,,,,,
"Wise, Thomas (1670-1726)",,,,,,,
"Wishart, George (1599-1671)",Scot,royalist,,,,"Scot, royalist",http://www.oxforddnb.com/view/article/29794?docPos=4
"Wodrow, Robert (1679-1734)",Scot,,,anti-presbyterian,,"Scot, anti-presbyterian",http://www.oxforddnb.com/view/article/29819?docPos=4
"Wood, Anthony à (1632-1695)",,,,,antiquary,antiquary,http://www.oxforddnb.com/view/article/29864
"Wood, Thomas (1661-1722)",,,,,legal author,legal author,http://www.oxforddnb.com/view/article/29895?docPos=5
"Wood, William (1679-1765)",,,,,,,
"Woodward, Samuel (1727-1782)",,,,,,,
"Worley, Thomas",,,,,,,
"Wotton, Thomas (NA-1766)",,,,,publisher of history,publisher of history,http://www.oxforddnb.com/view/article/30004?docPos=2
"Wright, Abraham Ben Little",,royalist,,,,royalist,http://www.oxforddnb.com/view/article/30027?docPos=13
"Wright, S (1683-1746)",,whig,presbyterian,,,presbyterian whig,http://www.oxforddnb.com/view/article/30057?docPos=79
"Wynne, William (1692-1765)",,,,,,,
