"ISSN","PAANIMEKE","AINYLEISMAARE","JULKAISUMAA","KIELI","KOKO","KORKEUS_CM","LEVEYS_CM","KUSTANTAJA","TEKSTITYYPPI","start_date","end_date","start_year","end_year","KAUPUNKI_NORM","levikki_1800","levikki_1801","levikki_1802","levikki_1803","levikki_1804","levikki_1805","levikki_1806","levikki_1807","levikki_1808","levikki_1809","levikki_1810","levikki_1811","levikki_1812","levikki_1813","levikki_1814","levikki_1815","levikki_1816","levikki_1817","levikki_1818","levikki_1819","levikki_1820","levikki_1821","levikki_1822","levikki_1823","levikki_1824","levikki_1825","levikki_1826","levikki_1827","levikki_1828","levikki_1829","levikki_1830","levikki_1831","levikki_1832","levikki_1833","levikki_1834","levikki_1835","levikki_1836","levikki_1837","levikki_1838","levikki_1839","levikki_1840","levikki_1841","levikki_1842","levikki_1843","levikki_1844","levikki_1845","levikki_1846","levikki_1847","levikki_1848","levikki_1849","levikki_1850","levikki_1851","levikki_1852","levikki_1853","levikki_1854","levikki_1855","levikki_1856","levikki_1857","levikki_1858","levikki_1859","levikki_1860"
"1457-4799","Åbo Allmänna Tidning","SAN","FI","swe","A5",20,16,"Johan Christoffer Frenckell","FRA","1810-01-02","1819-12-30",1810,1819,"Turku",,,,,,,,,,,374,374,374,430,480,486,507,"501ca","501ca",495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4829","Åbo Morgonblad","SAN","FI","swe","A4",21,17,"A. I. Arwidsson","ANT","1821-01-05","1821-10-03",1821,1821,"Turku",,,,,,,,,,,,,,,,,,,,,,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4764","Åbo Nya Tidningar","SAN","FI","swe","A5",16,10,"Johan Christoffer Frenckell","FRA","1789-01-02","1789-12-24",1789,1789,"Turku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4780","Åbo Tidning","SAN","FI","swe","A5",20,16,"Johan Christoffer Frenckell","FRA","1800-01-08","1809-12-30",1800,1809,"Turku",200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4772","Åbo Tidningar","SAN","FI","swe","A5",20,16,"Johan Christoffer Frenckell","FRA","1791-01-03","1799-12-30",1791,1799,"Turku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4802","Åbo Tidningar","SAN","FI","swe","A3",,,"J. F. Granlund",,"1820-01-05","1861-01-15",1820,1861,"Turku",,,,,,,,,,,,,,,,,,,,,281,278,275,"265ca","256pt",297,"311pt","285pt","297pt","222pt",276,"182pt","207ca","233ta","204ta",238,"237ta","382ta","397ta","417ta",408,"405ta","417ta","435pt","376pt",364,"307pt","327ta","511pt","491pt",601,"623pt","527pt","538pt","465pt",499,"500ta","508pt","513pt","536ta",328
"0785-398X","Åbo Underrättelser","SAN","FI","swe","A3",43,28,"Förlags Ab Sydvästkusten","ANT","1824-01-03",2020-01-01,1824,2020,"Turku",,,,,,,,,,,,,,,,,,,,,,,,,"115pt","94pt","89pt","75pt",,"16pt","31pt","228pt","373ca",519,"470pt","535ta","489ta","489ta","486ta","486ta","478pt","457ta","506ta",495,"537pt","636pt","652pt","726pt","716ta","784pt","788pt","690pt","828pt",883,"1015ta","1148pt","1099pt","1040pt","1131pt","1279pt","1344pt"
"1457-425X","Annons-Blad","SAN","FI","swe","A5",25,19,"Fredrik Ahlqvist","AFR","1858-02-06","1859-03-05",1858,1859,"Kuopio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27ca","27tap",
"1457-4276","Björneborgs Tidning","SAN","FI","swe","A4",33,24,"Mauritz Thiesen","FRA","1860-07-06","1865-06-23",1860,1865,"Pori",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"309pt"
"0358-6294","Borgåbladet","SAN","FI","swe","A3",40,28,"Ã–stra Nylands Tidningar Ab","ANT","1860-12-15",2015-12-31,1860,2015,"Porvoo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4306","Borgå Tidning","SAN","FI","swe","A4",30,22,"Petter Widerholm","ANT","1837-12-02","1858-06-30",1837,1858,"Porvoo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359,"355ta","408ta","499ta","491ta",515,"519pt","460pt","418pt","293ta",320,"305pt","330pt","320ta","317pt",281,"270ta","203pt","195pt",196,"196ca",,
"1457-4314","Finlands Allmänna Tidning","SAN","FI","swe","A4",21,17,"tuntematon","FRA","1820-01-03",1931-12-31,1820,1931,"Helsinki",,,,,,,,,,,,,,,,,,,,,"695pt","577pt","635pt","640ca","646pt","678pt","732pt","729pt","759pt","763pt","729pt","740pt","833ca","927pt","988pt","909pt","922ta","924ta","920ta","919pt","885ta","917ta","925pt","905pt","895pt","881pt","893pt","893pt","974pt","997pt","1176pt","1204pt","1279pt","1366pt","1547pt","1824pt","1858pt","1644pt","1557pt","1433pt","1423pt"
"1457-4403","Hämäläinen","SAN","FI","fin","A3-A2",,,"Oy Hämäläinen","FRA","1858-09-03",1901-03-09,1858,1901,"Hämeenlinna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719,657,486
"1457-4330","Helsingfors Annonsblad","SAN","FI","swe","A5",26,21,"Gottlieb John","FRA","1843-01-02","1843-12-30",1843,1843,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,,,,,,,,,,,,,,,,,
"1457-4349","Helsingfors Annonsblad","SAN","FI","swe","A4",,,"Henrik Christian Friis",,"1853-12-16","1855-04-24",1853,1855,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"160ca","160ca","160ca",,,,,
"1457-4365","Helsingfors Morgonblad","SAN","FI","swe","A4",25,19,"J. C. Frenckell","AFR","1832-01-01","1844-12-30",1832,1844,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337,329,371,377,364,346,390,415,436,442,541,503,506,,,,,,,,,,,,,,,,
"1457-439X","Helsingfors Tidningar","SAN","FI","swe","A3",40,27,"Otto Donner","FRA","1829-01-03","1866-11-30",1829,1866,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321,308,318,318,527,660,766,872,939,939,970,933,923,717,850,902,877,897,933,1002,1086,1184,1179,1305,1506,1581,1786,1927,2012,2090,2273,2356
"1457-4411","Ilmarinen","SAN","FI","swe","A4",30,22,"August Alexander LevÃ³n","ANT","1847-12-11","1855-12-31",1847,1855,"Vaasa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395,"349ta","339ta","295ta",255,,155,"155ca",,,,,
"1457-4268","Ilmoitus-Lehti","SAN","FI","fin","A5",25,19,"Fredrik Ahlqvist","FRA","1859-03-12","1860-12-29",1859,1860,"Kuopio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"160ca","160ca"
"1457-4446","Kanawa","SAN","FI","fin","A4",26,20,"Johanna Cedervaller & Son","FRA","1845-01-04","1847-12-29",1845,1847,"Viipuri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,418,"350pt",,,,,,,,,,,,,
"1457-4462","Kuopion Sanomat","SAN","FI","fin","A3",38,26,"A. E. Rongain, C. J. Marelius","FRA","1856-12-06","1857-11-28",1856,1857,"Kuopio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"160ca",,,
"1457-4454","Kuopio Tidning","SAN","FI","swe","A4-A3",27,22,"A. E. Rongain, C. J. Moberg","ANT","1851-08-07","1856-11-24",1851,1856,"Kuopio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"115ca",230,200,"161pt","161ca","161ca",,,,
"1457-4500","Maamiehen Ystävä","SAN","FI","fin","A5",24,19,"Johan Anton Karsten","FRA","1844-01-05","1855-12-29",1844,1855,"Kuopio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"903pt",1048,762,620,647,592,564,389,264,270,226,120,,,,,
"fk01443","Mehiläinen","SAN","FI","fin",,25,17,"tuntematon","FRA","1859-01-01","1863-05-01",1859,1863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"445pt","279pt"
"1457-4373","Morgonbladet","SAN","FI","swe","A4",30,23,"Frenckell & Son","ANT","1844-12-01","1855-12-31",1844,1855,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511,591,591,484,326,275,248,270,274,699,725,,,,,
"1457-4519","Otawa","SAN","FI","fin","A4",,,"Viipurin Suomalaisen Kirjallisuuden Seura",,"1860-07-03","1863-12-29",1860,1863,"Viipuri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600
"1457-4527","Oulun Wiikko-Sanomia","SAN","FI","fin","A4",,,"Christian Evert Barck nuorempi",,"1829-01-03","1879-12-27",1829,1879,"Oulu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,400,400,400,400,278,604,608,622
"1457-4535","Papperslyktan","SAN","FI","swe","A5",25,18,"August Schauman","ANT","1858-12-01","1861-12-30",1858,1861,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,945,634
"1457-4543","Porin Kaupungin Sanomia","SAN","FI","fin","A4",28,20,"K. O. Palander","FRA","1860-07-07","1862-12-27",1860,1862,"Pori",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"374pt"
"1457-456X","Saima","SAN","FI","swe","A4",30,22,"J. V. Snellman","FAN","1844-01-04","1846-12-31",1844,1846,"Kuopio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707,683,685,,,,,,,,,,,,,,
"1457-4608","Sanan-Lennätin","SAN","FI","fin","A3",35,25,"Johannes Alfthan","FAN","1855-12-01","1858-12-31",1855,1858,"Viipuri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436,491,525,,
"1457-4586","Sanan Saattaja Wiipurista","SAN","FI","fin","A5",25,19,"Johanna Cedervaller & Son","FRA","1833-01-05","1841-12-18",1833,1841,"Viipuri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238,201,365,242,,,,"193tap","138tap",,,,,,,,,,,,,,,,,,,
"1457-4616","Sanomia Turusta","SAN","FI","fin","A2-A3",44,30,"G. W. Wilen","FAN","1850-12-24",1903-09-01,1850,1903,"Turku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"631pt","404pt",623,"955pt","1233pt","1803pt","1137pt","1126pt","1058pt",1195
"1457-4624","Suomalainen","SAN","FI","fin","A4",,,"Carl Axel Gottlund",,"1846-01-31","1846-06-30",1846,1846,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"160ca",,,,,,,,,,,,,,
"1457-4667","Suomen Julkisia Sanomia","SAN","FI","fin","A4",39,25,"Senaatin Kansliatoimikunta","FRA","1856-11-10","1865-12-28",1856,1865,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2692pt","591pt","529pt","526pt"
"1457-4683","Suomenkieliset Tieto-Sanomat","SAN","FI","fin","A5",18,11,"Frenckellin Kirjapaino","FRA","1775-09-01","1776-12-31",1775,1776,"Turku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4683","Suomenkieliset Tieto-Sanomat","SAN","FI","fin","A5",18,11,"Frenckellin Kirjapaino","FRA","1775-09-01","1776-12-31",1775,1776,"Mynämäki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4705","Suometar","SAN","FI","fin","A4",36,25,"Fredrik PolÃ©n, A. Nylander","FRA","1847-01-12","1866-12-31",1847,1866,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258,"234pt","320pt",410,"95pt","248pt","630pt","1371pt","3863pt","4600pt","1628pt","1660pt","1727pt",1240
"1457-473X","Suomi","SAN","FI","fin","A4",30,22,"Carl Axel Gottlund","ANT","1847-01-31","1849-09-08",1847,1849,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,85,"45ca",,,,,,,,,,,
"1457-4748","Tidningar ifrån Helsingfors","SAN","FI","swe","A4",22,18,"J. C. Frenckell","ANT","1829-01-02","1831-12-30",1829,1831,"Helsinki",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,113,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4756","Tidningar Utgifne af et Sällskap i Åbo","SAN","FI","swe","A5",16,9,"Aurora-Seura","FRA","1771-01-15","1785-05-26",1771,1785,"Turku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4888","Turun Wiikko-Sanomat","SAN","FI","fin","A5",21,16,"Christian Ludvig Hjelt","FRA","1820-01-08","1831-12-31",1820,1831,"Turku",,,,,,,,,,,,,,,,,,,,,1625,"970pt","739pt","535ca",332,"319pt","279pt",249,,"115pt","142pt",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0356-1844","Vasabladet","SAN","FI","swe","A2",56,40,"Ab Vasabladet","ANT","1856-05-07",2020-01-01,1856,2020,"Vaasa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"155ca","155ca",280,"216ca","153tap"
"1457-442X","Wasa Tidning","SAN","FI","swe","A4",25,21,"C. G. Wolff","ANT","1839-01-01","1847-12-24",1839,1847,"Vaasa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,"305ta","308ta",343,"335pt","288pt",283,"298pt","258ta",,,,,,,,,,,,,
"1457-4837","Wiborg","SAN","FI","swe","A3",42,30,"Viipurilaisten kauppiaiden muodostama oy","ANT","1855-01-02","1861-12-31",1855,1861,"Viipuri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,1409,1486,1131,976,667
"1457-4845","Wiborgs Annonce Blad","SAN","FI","swe","A5",25,20,"Johanna Cedervaller & Son","AFR","1837-01-07","1849-01-03",1837,1849,"Viipuri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"217ca","217ca","217ca",,,"138ca","138ca","138ca",,,,"138ca",,,,,,,,,,,,
"1457-4853","Wiborgs Tidning","SAN","FI","swe","A4",30,23,"Jakob Gabriel Leistenius","ANT","1854-02-01","1855-03-31",1854,1855,"Viipuri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,"137ca",,,,,
"1457-4861","Wiburgs Mancherley","SAN","FI","ger","A5",19,11,"Kirjanpainaja Anders Cedervaller",,"1821-01-01","1821-12-31",1821,1821,"Viipuri",,,,,,,,,,,,,,,,,,,,,,"15ca",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1457-4578","Wiburgs Wochenblatt","SAN","FI","ger","A5",22,17,"Kirjanpainaja Anders Cedervaller",,"1823-01-01","1832-12-29",1823,1832,"Viipuri",,,,,,,,,,,,,,,,,,,,,,,,"14ca","14pt","10pt","13pt","11pt","9pt","5pt","7pt","10pt","10ca",,,,,,,,,,,,,,,,,,,,,,,,,,,,
