"ISSN","year","circulation","source","qualifier"
"1457-4799",1800,NA,NA,NA
"1457-4829",1800,NA,NA,NA
"1457-4764",1800,NA,NA,NA
"1457-4780",1800,200,NA,NA
"1457-4772",1800,NA,NA,NA
"1457-4802",1800,NA,NA,NA
"0785-398X",1800,NA,NA,NA
"1457-425X",1800,NA,NA,NA
"1457-4276",1800,NA,NA,NA
"0358-6294",1800,NA,NA,NA
"1457-4306",1800,NA,NA,NA
"1457-4314",1800,NA,NA,NA
"1457-4403",1800,NA,NA,NA
"1457-4330",1800,NA,NA,NA
"1457-4349",1800,NA,NA,NA
"1457-4365",1800,NA,NA,NA
"1457-439X",1800,NA,NA,NA
"1457-4411",1800,NA,NA,NA
"1457-4268",1800,NA,NA,NA
"1457-4446",1800,NA,NA,NA
"1457-4462",1800,NA,NA,NA
"1457-4454",1800,NA,NA,NA
"1457-4500",1800,NA,NA,NA
"fk01443",1800,NA,NA,NA
"1457-4373",1800,NA,NA,NA
"1457-4519",1800,NA,NA,NA
"1457-4527",1800,NA,NA,NA
"1457-4535",1800,NA,NA,NA
"1457-4543",1800,NA,NA,NA
"1457-456X",1800,NA,NA,NA
"1457-4608",1800,NA,NA,NA
"1457-4586",1800,NA,NA,NA
"1457-4616",1800,NA,NA,NA
"1457-4624",1800,NA,NA,NA
"1457-4667",1800,NA,NA,NA
"1457-4683",1800,NA,NA,NA
"1457-4683",1800,NA,NA,NA
"1457-4705",1800,NA,NA,NA
"1457-473X",1800,NA,NA,NA
"1457-4748",1800,NA,NA,NA
"1457-4756",1800,NA,NA,NA
"1457-4888",1800,NA,NA,NA
"0356-1844",1800,NA,NA,NA
"1457-442X",1800,NA,NA,NA
"1457-4837",1800,NA,NA,NA
"1457-4845",1800,NA,NA,NA
"1457-4853",1800,NA,NA,NA
"1457-4861",1800,NA,NA,NA
"1457-4578",1800,NA,NA,NA
"1457-4799",1801,NA,NA,NA
"1457-4829",1801,NA,NA,NA
"1457-4764",1801,NA,NA,NA
"1457-4780",1801,200,NA,NA
"1457-4772",1801,NA,NA,NA
"1457-4802",1801,NA,NA,NA
"0785-398X",1801,NA,NA,NA
"1457-425X",1801,NA,NA,NA
"1457-4276",1801,NA,NA,NA
"0358-6294",1801,NA,NA,NA
"1457-4306",1801,NA,NA,NA
"1457-4314",1801,NA,NA,NA
"1457-4403",1801,NA,NA,NA
"1457-4330",1801,NA,NA,NA
"1457-4349",1801,NA,NA,NA
"1457-4365",1801,NA,NA,NA
"1457-439X",1801,NA,NA,NA
"1457-4411",1801,NA,NA,NA
"1457-4268",1801,NA,NA,NA
"1457-4446",1801,NA,NA,NA
"1457-4462",1801,NA,NA,NA
"1457-4454",1801,NA,NA,NA
"1457-4500",1801,NA,NA,NA
"fk01443",1801,NA,NA,NA
"1457-4373",1801,NA,NA,NA
"1457-4519",1801,NA,NA,NA
"1457-4527",1801,NA,NA,NA
"1457-4535",1801,NA,NA,NA
"1457-4543",1801,NA,NA,NA
"1457-456X",1801,NA,NA,NA
"1457-4608",1801,NA,NA,NA
"1457-4586",1801,NA,NA,NA
"1457-4616",1801,NA,NA,NA
"1457-4624",1801,NA,NA,NA
"1457-4667",1801,NA,NA,NA
"1457-4683",1801,NA,NA,NA
"1457-4683",1801,NA,NA,NA
"1457-4705",1801,NA,NA,NA
"1457-473X",1801,NA,NA,NA
"1457-4748",1801,NA,NA,NA
"1457-4756",1801,NA,NA,NA
"1457-4888",1801,NA,NA,NA
"0356-1844",1801,NA,NA,NA
"1457-442X",1801,NA,NA,NA
"1457-4837",1801,NA,NA,NA
"1457-4845",1801,NA,NA,NA
"1457-4853",1801,NA,NA,NA
"1457-4861",1801,NA,NA,NA
"1457-4578",1801,NA,NA,NA
"1457-4799",1802,NA,NA,NA
"1457-4829",1802,NA,NA,NA
"1457-4764",1802,NA,NA,NA
"1457-4780",1802,200,NA,NA
"1457-4772",1802,NA,NA,NA
"1457-4802",1802,NA,NA,NA
"0785-398X",1802,NA,NA,NA
"1457-425X",1802,NA,NA,NA
"1457-4276",1802,NA,NA,NA
"0358-6294",1802,NA,NA,NA
"1457-4306",1802,NA,NA,NA
"1457-4314",1802,NA,NA,NA
"1457-4403",1802,NA,NA,NA
"1457-4330",1802,NA,NA,NA
"1457-4349",1802,NA,NA,NA
"1457-4365",1802,NA,NA,NA
"1457-439X",1802,NA,NA,NA
"1457-4411",1802,NA,NA,NA
"1457-4268",1802,NA,NA,NA
"1457-4446",1802,NA,NA,NA
"1457-4462",1802,NA,NA,NA
"1457-4454",1802,NA,NA,NA
"1457-4500",1802,NA,NA,NA
"fk01443",1802,NA,NA,NA
"1457-4373",1802,NA,NA,NA
"1457-4519",1802,NA,NA,NA
"1457-4527",1802,NA,NA,NA
"1457-4535",1802,NA,NA,NA
"1457-4543",1802,NA,NA,NA
"1457-456X",1802,NA,NA,NA
"1457-4608",1802,NA,NA,NA
"1457-4586",1802,NA,NA,NA
"1457-4616",1802,NA,NA,NA
"1457-4624",1802,NA,NA,NA
"1457-4667",1802,NA,NA,NA
"1457-4683",1802,NA,NA,NA
"1457-4683",1802,NA,NA,NA
"1457-4705",1802,NA,NA,NA
"1457-473X",1802,NA,NA,NA
"1457-4748",1802,NA,NA,NA
"1457-4756",1802,NA,NA,NA
"1457-4888",1802,NA,NA,NA
"0356-1844",1802,NA,NA,NA
"1457-442X",1802,NA,NA,NA
"1457-4837",1802,NA,NA,NA
"1457-4845",1802,NA,NA,NA
"1457-4853",1802,NA,NA,NA
"1457-4861",1802,NA,NA,NA
"1457-4578",1802,NA,NA,NA
"1457-4799",1803,NA,NA,NA
"1457-4829",1803,NA,NA,NA
"1457-4764",1803,NA,NA,NA
"1457-4780",1803,200,NA,NA
"1457-4772",1803,NA,NA,NA
"1457-4802",1803,NA,NA,NA
"0785-398X",1803,NA,NA,NA
"1457-425X",1803,NA,NA,NA
"1457-4276",1803,NA,NA,NA
"0358-6294",1803,NA,NA,NA
"1457-4306",1803,NA,NA,NA
"1457-4314",1803,NA,NA,NA
"1457-4403",1803,NA,NA,NA
"1457-4330",1803,NA,NA,NA
"1457-4349",1803,NA,NA,NA
"1457-4365",1803,NA,NA,NA
"1457-439X",1803,NA,NA,NA
"1457-4411",1803,NA,NA,NA
"1457-4268",1803,NA,NA,NA
"1457-4446",1803,NA,NA,NA
"1457-4462",1803,NA,NA,NA
"1457-4454",1803,NA,NA,NA
"1457-4500",1803,NA,NA,NA
"fk01443",1803,NA,NA,NA
"1457-4373",1803,NA,NA,NA
"1457-4519",1803,NA,NA,NA
"1457-4527",1803,NA,NA,NA
"1457-4535",1803,NA,NA,NA
"1457-4543",1803,NA,NA,NA
"1457-456X",1803,NA,NA,NA
"1457-4608",1803,NA,NA,NA
"1457-4586",1803,NA,NA,NA
"1457-4616",1803,NA,NA,NA
"1457-4624",1803,NA,NA,NA
"1457-4667",1803,NA,NA,NA
"1457-4683",1803,NA,NA,NA
"1457-4683",1803,NA,NA,NA
"1457-4705",1803,NA,NA,NA
"1457-473X",1803,NA,NA,NA
"1457-4748",1803,NA,NA,NA
"1457-4756",1803,NA,NA,NA
"1457-4888",1803,NA,NA,NA
"0356-1844",1803,NA,NA,NA
"1457-442X",1803,NA,NA,NA
"1457-4837",1803,NA,NA,NA
"1457-4845",1803,NA,NA,NA
"1457-4853",1803,NA,NA,NA
"1457-4861",1803,NA,NA,NA
"1457-4578",1803,NA,NA,NA
"1457-4799",1804,NA,NA,NA
"1457-4829",1804,NA,NA,NA
"1457-4764",1804,NA,NA,NA
"1457-4780",1804,200,NA,NA
"1457-4772",1804,NA,NA,NA
"1457-4802",1804,NA,NA,NA
"0785-398X",1804,NA,NA,NA
"1457-425X",1804,NA,NA,NA
"1457-4276",1804,NA,NA,NA
"0358-6294",1804,NA,NA,NA
"1457-4306",1804,NA,NA,NA
"1457-4314",1804,NA,NA,NA
"1457-4403",1804,NA,NA,NA
"1457-4330",1804,NA,NA,NA
"1457-4349",1804,NA,NA,NA
"1457-4365",1804,NA,NA,NA
"1457-439X",1804,NA,NA,NA
"1457-4411",1804,NA,NA,NA
"1457-4268",1804,NA,NA,NA
"1457-4446",1804,NA,NA,NA
"1457-4462",1804,NA,NA,NA
"1457-4454",1804,NA,NA,NA
"1457-4500",1804,NA,NA,NA
"fk01443",1804,NA,NA,NA
"1457-4373",1804,NA,NA,NA
"1457-4519",1804,NA,NA,NA
"1457-4527",1804,NA,NA,NA
"1457-4535",1804,NA,NA,NA
"1457-4543",1804,NA,NA,NA
"1457-456X",1804,NA,NA,NA
"1457-4608",1804,NA,NA,NA
"1457-4586",1804,NA,NA,NA
"1457-4616",1804,NA,NA,NA
"1457-4624",1804,NA,NA,NA
"1457-4667",1804,NA,NA,NA
"1457-4683",1804,NA,NA,NA
"1457-4683",1804,NA,NA,NA
"1457-4705",1804,NA,NA,NA
"1457-473X",1804,NA,NA,NA
"1457-4748",1804,NA,NA,NA
"1457-4756",1804,NA,NA,NA
"1457-4888",1804,NA,NA,NA
"0356-1844",1804,NA,NA,NA
"1457-442X",1804,NA,NA,NA
"1457-4837",1804,NA,NA,NA
"1457-4845",1804,NA,NA,NA
"1457-4853",1804,NA,NA,NA
"1457-4861",1804,NA,NA,NA
"1457-4578",1804,NA,NA,NA
"1457-4799",1805,NA,NA,NA
"1457-4829",1805,NA,NA,NA
"1457-4764",1805,NA,NA,NA
"1457-4780",1805,200,NA,NA
"1457-4772",1805,NA,NA,NA
"1457-4802",1805,NA,NA,NA
"0785-398X",1805,NA,NA,NA
"1457-425X",1805,NA,NA,NA
"1457-4276",1805,NA,NA,NA
"0358-6294",1805,NA,NA,NA
"1457-4306",1805,NA,NA,NA
"1457-4314",1805,NA,NA,NA
"1457-4403",1805,NA,NA,NA
"1457-4330",1805,NA,NA,NA
"1457-4349",1805,NA,NA,NA
"1457-4365",1805,NA,NA,NA
"1457-439X",1805,NA,NA,NA
"1457-4411",1805,NA,NA,NA
"1457-4268",1805,NA,NA,NA
"1457-4446",1805,NA,NA,NA
"1457-4462",1805,NA,NA,NA
"1457-4454",1805,NA,NA,NA
"1457-4500",1805,NA,NA,NA
"fk01443",1805,NA,NA,NA
"1457-4373",1805,NA,NA,NA
"1457-4519",1805,NA,NA,NA
"1457-4527",1805,NA,NA,NA
"1457-4535",1805,NA,NA,NA
"1457-4543",1805,NA,NA,NA
"1457-456X",1805,NA,NA,NA
"1457-4608",1805,NA,NA,NA
"1457-4586",1805,NA,NA,NA
"1457-4616",1805,NA,NA,NA
"1457-4624",1805,NA,NA,NA
"1457-4667",1805,NA,NA,NA
"1457-4683",1805,NA,NA,NA
"1457-4683",1805,NA,NA,NA
"1457-4705",1805,NA,NA,NA
"1457-473X",1805,NA,NA,NA
"1457-4748",1805,NA,NA,NA
"1457-4756",1805,NA,NA,NA
"1457-4888",1805,NA,NA,NA
"0356-1844",1805,NA,NA,NA
"1457-442X",1805,NA,NA,NA
"1457-4837",1805,NA,NA,NA
"1457-4845",1805,NA,NA,NA
"1457-4853",1805,NA,NA,NA
"1457-4861",1805,NA,NA,NA
"1457-4578",1805,NA,NA,NA
"1457-4799",1806,NA,NA,NA
"1457-4829",1806,NA,NA,NA
"1457-4764",1806,NA,NA,NA
"1457-4780",1806,200,NA,NA
"1457-4772",1806,NA,NA,NA
"1457-4802",1806,NA,NA,NA
"0785-398X",1806,NA,NA,NA
"1457-425X",1806,NA,NA,NA
"1457-4276",1806,NA,NA,NA
"0358-6294",1806,NA,NA,NA
"1457-4306",1806,NA,NA,NA
"1457-4314",1806,NA,NA,NA
"1457-4403",1806,NA,NA,NA
"1457-4330",1806,NA,NA,NA
"1457-4349",1806,NA,NA,NA
"1457-4365",1806,NA,NA,NA
"1457-439X",1806,NA,NA,NA
"1457-4411",1806,NA,NA,NA
"1457-4268",1806,NA,NA,NA
"1457-4446",1806,NA,NA,NA
"1457-4462",1806,NA,NA,NA
"1457-4454",1806,NA,NA,NA
"1457-4500",1806,NA,NA,NA
"fk01443",1806,NA,NA,NA
"1457-4373",1806,NA,NA,NA
"1457-4519",1806,NA,NA,NA
"1457-4527",1806,NA,NA,NA
"1457-4535",1806,NA,NA,NA
"1457-4543",1806,NA,NA,NA
"1457-456X",1806,NA,NA,NA
"1457-4608",1806,NA,NA,NA
"1457-4586",1806,NA,NA,NA
"1457-4616",1806,NA,NA,NA
"1457-4624",1806,NA,NA,NA
"1457-4667",1806,NA,NA,NA
"1457-4683",1806,NA,NA,NA
"1457-4683",1806,NA,NA,NA
"1457-4705",1806,NA,NA,NA
"1457-473X",1806,NA,NA,NA
"1457-4748",1806,NA,NA,NA
"1457-4756",1806,NA,NA,NA
"1457-4888",1806,NA,NA,NA
"0356-1844",1806,NA,NA,NA
"1457-442X",1806,NA,NA,NA
"1457-4837",1806,NA,NA,NA
"1457-4845",1806,NA,NA,NA
"1457-4853",1806,NA,NA,NA
"1457-4861",1806,NA,NA,NA
"1457-4578",1806,NA,NA,NA
"1457-4799",1807,NA,NA,NA
"1457-4829",1807,NA,NA,NA
"1457-4764",1807,NA,NA,NA
"1457-4780",1807,200,NA,NA
"1457-4772",1807,NA,NA,NA
"1457-4802",1807,NA,NA,NA
"0785-398X",1807,NA,NA,NA
"1457-425X",1807,NA,NA,NA
"1457-4276",1807,NA,NA,NA
"0358-6294",1807,NA,NA,NA
"1457-4306",1807,NA,NA,NA
"1457-4314",1807,NA,NA,NA
"1457-4403",1807,NA,NA,NA
"1457-4330",1807,NA,NA,NA
"1457-4349",1807,NA,NA,NA
"1457-4365",1807,NA,NA,NA
"1457-439X",1807,NA,NA,NA
"1457-4411",1807,NA,NA,NA
"1457-4268",1807,NA,NA,NA
"1457-4446",1807,NA,NA,NA
"1457-4462",1807,NA,NA,NA
"1457-4454",1807,NA,NA,NA
"1457-4500",1807,NA,NA,NA
"fk01443",1807,NA,NA,NA
"1457-4373",1807,NA,NA,NA
"1457-4519",1807,NA,NA,NA
"1457-4527",1807,NA,NA,NA
"1457-4535",1807,NA,NA,NA
"1457-4543",1807,NA,NA,NA
"1457-456X",1807,NA,NA,NA
"1457-4608",1807,NA,NA,NA
"1457-4586",1807,NA,NA,NA
"1457-4616",1807,NA,NA,NA
"1457-4624",1807,NA,NA,NA
"1457-4667",1807,NA,NA,NA
"1457-4683",1807,NA,NA,NA
"1457-4683",1807,NA,NA,NA
"1457-4705",1807,NA,NA,NA
"1457-473X",1807,NA,NA,NA
"1457-4748",1807,NA,NA,NA
"1457-4756",1807,NA,NA,NA
"1457-4888",1807,NA,NA,NA
"0356-1844",1807,NA,NA,NA
"1457-442X",1807,NA,NA,NA
"1457-4837",1807,NA,NA,NA
"1457-4845",1807,NA,NA,NA
"1457-4853",1807,NA,NA,NA
"1457-4861",1807,NA,NA,NA
"1457-4578",1807,NA,NA,NA
"1457-4799",1808,NA,NA,NA
"1457-4829",1808,NA,NA,NA
"1457-4764",1808,NA,NA,NA
"1457-4780",1808,200,NA,NA
"1457-4772",1808,NA,NA,NA
"1457-4802",1808,NA,NA,NA
"0785-398X",1808,NA,NA,NA
"1457-425X",1808,NA,NA,NA
"1457-4276",1808,NA,NA,NA
"0358-6294",1808,NA,NA,NA
"1457-4306",1808,NA,NA,NA
"1457-4314",1808,NA,NA,NA
"1457-4403",1808,NA,NA,NA
"1457-4330",1808,NA,NA,NA
"1457-4349",1808,NA,NA,NA
"1457-4365",1808,NA,NA,NA
"1457-439X",1808,NA,NA,NA
"1457-4411",1808,NA,NA,NA
"1457-4268",1808,NA,NA,NA
"1457-4446",1808,NA,NA,NA
"1457-4462",1808,NA,NA,NA
"1457-4454",1808,NA,NA,NA
"1457-4500",1808,NA,NA,NA
"fk01443",1808,NA,NA,NA
"1457-4373",1808,NA,NA,NA
"1457-4519",1808,NA,NA,NA
"1457-4527",1808,NA,NA,NA
"1457-4535",1808,NA,NA,NA
"1457-4543",1808,NA,NA,NA
"1457-456X",1808,NA,NA,NA
"1457-4608",1808,NA,NA,NA
"1457-4586",1808,NA,NA,NA
"1457-4616",1808,NA,NA,NA
"1457-4624",1808,NA,NA,NA
"1457-4667",1808,NA,NA,NA
"1457-4683",1808,NA,NA,NA
"1457-4683",1808,NA,NA,NA
"1457-4705",1808,NA,NA,NA
"1457-473X",1808,NA,NA,NA
"1457-4748",1808,NA,NA,NA
"1457-4756",1808,NA,NA,NA
"1457-4888",1808,NA,NA,NA
"0356-1844",1808,NA,NA,NA
"1457-442X",1808,NA,NA,NA
"1457-4837",1808,NA,NA,NA
"1457-4845",1808,NA,NA,NA
"1457-4853",1808,NA,NA,NA
"1457-4861",1808,NA,NA,NA
"1457-4578",1808,NA,NA,NA
"1457-4799",1809,NA,NA,NA
"1457-4829",1809,NA,NA,NA
"1457-4764",1809,NA,NA,NA
"1457-4780",1809,200,NA,NA
"1457-4772",1809,NA,NA,NA
"1457-4802",1809,NA,NA,NA
"0785-398X",1809,NA,NA,NA
"1457-425X",1809,NA,NA,NA
"1457-4276",1809,NA,NA,NA
"0358-6294",1809,NA,NA,NA
"1457-4306",1809,NA,NA,NA
"1457-4314",1809,NA,NA,NA
"1457-4403",1809,NA,NA,NA
"1457-4330",1809,NA,NA,NA
"1457-4349",1809,NA,NA,NA
"1457-4365",1809,NA,NA,NA
"1457-439X",1809,NA,NA,NA
"1457-4411",1809,NA,NA,NA
"1457-4268",1809,NA,NA,NA
"1457-4446",1809,NA,NA,NA
"1457-4462",1809,NA,NA,NA
"1457-4454",1809,NA,NA,NA
"1457-4500",1809,NA,NA,NA
"fk01443",1809,NA,NA,NA
"1457-4373",1809,NA,NA,NA
"1457-4519",1809,NA,NA,NA
"1457-4527",1809,NA,NA,NA
"1457-4535",1809,NA,NA,NA
"1457-4543",1809,NA,NA,NA
"1457-456X",1809,NA,NA,NA
"1457-4608",1809,NA,NA,NA
"1457-4586",1809,NA,NA,NA
"1457-4616",1809,NA,NA,NA
"1457-4624",1809,NA,NA,NA
"1457-4667",1809,NA,NA,NA
"1457-4683",1809,NA,NA,NA
"1457-4683",1809,NA,NA,NA
"1457-4705",1809,NA,NA,NA
"1457-473X",1809,NA,NA,NA
"1457-4748",1809,NA,NA,NA
"1457-4756",1809,NA,NA,NA
"1457-4888",1809,NA,NA,NA
"0356-1844",1809,NA,NA,NA
"1457-442X",1809,NA,NA,NA
"1457-4837",1809,NA,NA,NA
"1457-4845",1809,NA,NA,NA
"1457-4853",1809,NA,NA,NA
"1457-4861",1809,NA,NA,NA
"1457-4578",1809,NA,NA,NA
"1457-4799",1810,374,NA,NA
"1457-4829",1810,NA,NA,NA
"1457-4764",1810,NA,NA,NA
"1457-4780",1810,NA,NA,NA
"1457-4772",1810,NA,NA,NA
"1457-4802",1810,NA,NA,NA
"0785-398X",1810,NA,NA,NA
"1457-425X",1810,NA,NA,NA
"1457-4276",1810,NA,NA,NA
"0358-6294",1810,NA,NA,NA
"1457-4306",1810,NA,NA,NA
"1457-4314",1810,NA,NA,NA
"1457-4403",1810,NA,NA,NA
"1457-4330",1810,NA,NA,NA
"1457-4349",1810,NA,NA,NA
"1457-4365",1810,NA,NA,NA
"1457-439X",1810,NA,NA,NA
"1457-4411",1810,NA,NA,NA
"1457-4268",1810,NA,NA,NA
"1457-4446",1810,NA,NA,NA
"1457-4462",1810,NA,NA,NA
"1457-4454",1810,NA,NA,NA
"1457-4500",1810,NA,NA,NA
"fk01443",1810,NA,NA,NA
"1457-4373",1810,NA,NA,NA
"1457-4519",1810,NA,NA,NA
"1457-4527",1810,NA,NA,NA
"1457-4535",1810,NA,NA,NA
"1457-4543",1810,NA,NA,NA
"1457-456X",1810,NA,NA,NA
"1457-4608",1810,NA,NA,NA
"1457-4586",1810,NA,NA,NA
"1457-4616",1810,NA,NA,NA
"1457-4624",1810,NA,NA,NA
"1457-4667",1810,NA,NA,NA
"1457-4683",1810,NA,NA,NA
"1457-4683",1810,NA,NA,NA
"1457-4705",1810,NA,NA,NA
"1457-473X",1810,NA,NA,NA
"1457-4748",1810,NA,NA,NA
"1457-4756",1810,NA,NA,NA
"1457-4888",1810,NA,NA,NA
"0356-1844",1810,NA,NA,NA
"1457-442X",1810,NA,NA,NA
"1457-4837",1810,NA,NA,NA
"1457-4845",1810,NA,NA,NA
"1457-4853",1810,NA,NA,NA
"1457-4861",1810,NA,NA,NA
"1457-4578",1810,NA,NA,NA
"1457-4799",1811,374,NA,NA
"1457-4829",1811,NA,NA,NA
"1457-4764",1811,NA,NA,NA
"1457-4780",1811,NA,NA,NA
"1457-4772",1811,NA,NA,NA
"1457-4802",1811,NA,NA,NA
"0785-398X",1811,NA,NA,NA
"1457-425X",1811,NA,NA,NA
"1457-4276",1811,NA,NA,NA
"0358-6294",1811,NA,NA,NA
"1457-4306",1811,NA,NA,NA
"1457-4314",1811,NA,NA,NA
"1457-4403",1811,NA,NA,NA
"1457-4330",1811,NA,NA,NA
"1457-4349",1811,NA,NA,NA
"1457-4365",1811,NA,NA,NA
"1457-439X",1811,NA,NA,NA
"1457-4411",1811,NA,NA,NA
"1457-4268",1811,NA,NA,NA
"1457-4446",1811,NA,NA,NA
"1457-4462",1811,NA,NA,NA
"1457-4454",1811,NA,NA,NA
"1457-4500",1811,NA,NA,NA
"fk01443",1811,NA,NA,NA
"1457-4373",1811,NA,NA,NA
"1457-4519",1811,NA,NA,NA
"1457-4527",1811,NA,NA,NA
"1457-4535",1811,NA,NA,NA
"1457-4543",1811,NA,NA,NA
"1457-456X",1811,NA,NA,NA
"1457-4608",1811,NA,NA,NA
"1457-4586",1811,NA,NA,NA
"1457-4616",1811,NA,NA,NA
"1457-4624",1811,NA,NA,NA
"1457-4667",1811,NA,NA,NA
"1457-4683",1811,NA,NA,NA
"1457-4683",1811,NA,NA,NA
"1457-4705",1811,NA,NA,NA
"1457-473X",1811,NA,NA,NA
"1457-4748",1811,NA,NA,NA
"1457-4756",1811,NA,NA,NA
"1457-4888",1811,NA,NA,NA
"0356-1844",1811,NA,NA,NA
"1457-442X",1811,NA,NA,NA
"1457-4837",1811,NA,NA,NA
"1457-4845",1811,NA,NA,NA
"1457-4853",1811,NA,NA,NA
"1457-4861",1811,NA,NA,NA
"1457-4578",1811,NA,NA,NA
"1457-4799",1812,374,NA,NA
"1457-4829",1812,NA,NA,NA
"1457-4764",1812,NA,NA,NA
"1457-4780",1812,NA,NA,NA
"1457-4772",1812,NA,NA,NA
"1457-4802",1812,NA,NA,NA
"0785-398X",1812,NA,NA,NA
"1457-425X",1812,NA,NA,NA
"1457-4276",1812,NA,NA,NA
"0358-6294",1812,NA,NA,NA
"1457-4306",1812,NA,NA,NA
"1457-4314",1812,NA,NA,NA
"1457-4403",1812,NA,NA,NA
"1457-4330",1812,NA,NA,NA
"1457-4349",1812,NA,NA,NA
"1457-4365",1812,NA,NA,NA
"1457-439X",1812,NA,NA,NA
"1457-4411",1812,NA,NA,NA
"1457-4268",1812,NA,NA,NA
"1457-4446",1812,NA,NA,NA
"1457-4462",1812,NA,NA,NA
"1457-4454",1812,NA,NA,NA
"1457-4500",1812,NA,NA,NA
"fk01443",1812,NA,NA,NA
"1457-4373",1812,NA,NA,NA
"1457-4519",1812,NA,NA,NA
"1457-4527",1812,NA,NA,NA
"1457-4535",1812,NA,NA,NA
"1457-4543",1812,NA,NA,NA
"1457-456X",1812,NA,NA,NA
"1457-4608",1812,NA,NA,NA
"1457-4586",1812,NA,NA,NA
"1457-4616",1812,NA,NA,NA
"1457-4624",1812,NA,NA,NA
"1457-4667",1812,NA,NA,NA
"1457-4683",1812,NA,NA,NA
"1457-4683",1812,NA,NA,NA
"1457-4705",1812,NA,NA,NA
"1457-473X",1812,NA,NA,NA
"1457-4748",1812,NA,NA,NA
"1457-4756",1812,NA,NA,NA
"1457-4888",1812,NA,NA,NA
"0356-1844",1812,NA,NA,NA
"1457-442X",1812,NA,NA,NA
"1457-4837",1812,NA,NA,NA
"1457-4845",1812,NA,NA,NA
"1457-4853",1812,NA,NA,NA
